[[[-4.47409582e-03+0.j -1.74517177e-02+0.j -9.67604774e-03+0.j
   -5.60312509e-02+0.j -8.82022711e-02+0.j  2.51492985e-02+0.j
   -1.95489870e-02+0.j  2.13592464e-02+0.j  1.22282062e-02+0.j
   -1.46308321e-02+0.j  4.82672647e-03+0.j  1.33651212e-03+0.j
   -3.62098762e-02+0.j -1.16142406e-02+0.j  8.37330112e-03+0.j
    1.95170090e-02+0.j  2.62335028e-03+0.j  1.18581698e-02+0.j
   -3.20471136e-02+0.j  2.21296214e-02+0.j -1.29107235e-03+0.j
   -2.56731771e-02+0.j -6.20382149e-03+0.j -2.16596236e-02+0.j
   -1.05488984e-02+0.j  3.72745952e-02+0.j]
  [-3.52183056e-02+0.j -2.87581666e-02+0.j -3.15485871e-02+0.j
    6.29772885e-03+0.j -6.63510777e-03+0.j  2.68938629e-03+0.j
    1.03467461e-02+0.j  1.36631773e-03+0.j -4.77628315e-02+0.j
   -3.84213019e-02+0.j -5.99763999e-02+0.j  4.18730730e-03+0.j
   -2.03119238e-02+0.j  5.42239483e-03+0.j  2.61681961e-03+0.j
    7.79762529e-04+0.j  3.03485851e-04+0.j  1.67955837e-03+0.j
   -2.72501576e-02+0.j -4.16393741e-03+0.j  6.10445705e-03+0.j
    1.13375522e-02+0.j  4.33178552e-03+0.j  9.70188095e-03+0.j
   -2.53228127e-02+0.j  5.42373776e-03+0.j -2.28915175e-02+0.j
   -6.77298831e-03+0.j -3.80037207e-03+0.j -2.49987328e-03+0.j
   -1.22029533e-03+0.j  1.70257452e-02+0.j]
  [-5.43921422e-02+0.j -3.73964175e-03+0.j -2.82063213e-02+0.j
   -2.94665788e-02+0.j  2.18893238e-02+0.j -4.13245129e-03+0.j
   -1.80530645e-02+0.j  3.06008961e-02+0.j -7.00596338e-02+0.j
   -3.56590667e-03+0.j -1.90714694e-03+0.j -3.82600435e-02+0.j
   -2.29374926e-02+0.j -2.62689677e-02+0.j -1.66203276e-02+0.j
    3.14570616e-02+0.j -9.95336514e-03+0.j  2.31827031e-03+0.j
   -8.37681205e-03+0.j  1.26727650e-02+0.j  1.63281716e-03+0.j
   -6.10730066e-03+0.j  8.04482010e-03+0.j  4.96599789e-03+0.j
   -1.35239382e-02+0.j -2.78198640e-02+0.j -6.61482795e-02+0.j
    3.08792787e-02+0.j  3.06014842e-03+0.j  3.61983752e-02+0.j
    1.71903602e-02+0.j -2.46258567e-02+0.j]
  [-5.11698365e-02+0.j -7.89281765e-03+0.j -2.86695169e-02+0.j
   -2.35070500e-02+0.j  1.72492326e-02+0.j -3.10195924e-03+0.j
   -1.34001077e-02+0.j  2.57787972e-02+0.j -6.64414152e-02+0.j
   -9.23177804e-03+0.j -1.14740753e-02+0.j -3.12464202e-02+0.j
   -2.23630236e-02+0.j -2.11224430e-02+0.j -1.34578924e-02+0.j
    2.64470128e-02+0.j -8.10157579e-03+0.j  2.20650580e-03+0.j
   -1.15892602e-02+0.j  9.80177915e-03+0.j  2.30079686e-03+0.j
   -3.20478001e-03+0.j  7.41137678e-03+0.j  5.74737206e-03+0.j
   -1.51599620e-02+0.j -2.24702348e-02+0.j -5.91447653e-02+0.j
    2.48233263e-02+0.j  1.73894432e-03+0.j  2.98982822e-02+0.j
    1.42584625e-02+0.j -1.78702770e-02+0.j]
  [-3.15958899e-02+0.j -3.36137838e-02+0.j -3.24368644e-02+0.j
    1.30281128e-02+0.j -1.24599736e-02+0.j  4.52891667e-03+0.j
    1.59304388e-02+0.j -4.45556476e-03+0.j -4.31689023e-02+0.j
   -4.56469383e-02+0.j -7.17597779e-02+0.j  1.28879144e-02+0.j
   -2.01730443e-02+0.j  1.19805955e-02+0.j  6.72930761e-03+0.j
   -5.70425073e-03+0.j  1.85013899e-03+0.j  1.48636640e-03+0.j
   -3.07201394e-02+0.j -6.88116442e-03+0.j  7.12698027e-03+0.j
    1.46011274e-02+0.j  3.61899671e-03+0.j  1.05646110e-02+0.j
   -2.86432926e-02+0.j  1.24593904e-02+0.j -1.36943098e-02+0.j
   -1.48836023e-02+0.j -4.29504252e-03+0.j -1.04909042e-02+0.j
   -5.35874120e-03+0.j  2.55331457e-02+0.j]
  [-2.40270275e-02+0.j -4.33961543e-02+0.j -3.39823861e-02+0.j
    2.69047019e-02+0.j -2.34553423e-02+0.j  7.23535305e-03+0.j
    2.68273413e-02+0.j -1.56876621e-02+0.j -3.42655106e-02+0.j
   -5.94480248e-02+0.j -9.38566797e-02+0.j  2.91596578e-02+0.j
   -1.93777847e-02+0.j  2.43453250e-02+0.j  1.40250324e-02+0.j
   -1.74582360e-02+0.j  5.82620509e-03+0.j  1.26041094e-03+0.j
   -3.80873032e-02+0.j -1.33241071e-02+0.j  8.77571517e-03+0.j
    2.12340370e-02+0.j  2.30673028e-03+0.j  1.24174908e-02+0.j
   -3.31143012e-02+0.j  2.52599059e-02+0.j  2.66233742e-03+0.j
   -2.91888521e-02+0.j -6.97885996e-03+0.j -2.52680847e-02+0.j
   -1.22449252e-02+0.j  4.12800240e-02+0.j]
  [-3.40889597e-02+0.j -3.03439706e-02+0.j -3.18291160e-02+0.j
    8.52097587e-03+0.j -8.44976401e-03+0.j  3.33106329e-03+0.j
    1.20983785e-02+0.j -5.60931044e-04+0.j -4.63564636e-02+0.j
   -4.06796288e-02+0.j -6.36867468e-02+0.j  7.05871080e-03+0.j
   -2.01455529e-02+0.j  7.56201495e-03+0.j  3.98424626e-03+0.j
   -1.40745103e-03+0.j  8.64934239e-04+0.j  1.62888631e-03+0.j
   -2.84013516e-02+0.j -4.96505419e-03+0.j  6.40008248e-03+0.j
    1.23432742e-02+0.j  4.08624929e-03+0.j  9.91698346e-03+0.j
   -2.63116456e-02+0.j  7.66584664e-03+0.j -1.98674269e-02+0.j
   -9.39032492e-03+0.j -3.92522545e-03+0.j -5.10946097e-03+0.j
   -2.54890782e-03+0.j  1.96468459e-02+0.j]
  [-2.64552616e-02+0.j -4.04116097e-02+0.j -3.34591319e-02+0.j
    2.27494729e-02+0.j -1.97062017e-02+0.j  5.97067488e-03+0.j
    2.33890197e-02+0.j -1.19536490e-02+0.j -3.74291830e-02+0.j
   -5.47674179e-02+0.j -8.64291127e-02+0.j  2.35357861e-02+0.j
   -1.94283149e-02+0.j  2.00850705e-02+0.j  1.13332541e-02+0.j
   -1.31861153e-02+0.j  5.02465396e-03+0.j  1.44528394e-03+0.j
   -3.60416782e-02+0.j -1.16919447e-02+0.j  8.17628248e-03+0.j
    1.91704894e-02+0.j  2.76489797e-03+0.j  1.18304883e-02+0.j
   -3.09452890e-02+0.j  2.07521874e-02+0.j -3.30931268e-03+0.j
   -2.39386089e-02+0.j -6.79247423e-03+0.j -2.01323224e-02+0.j
   -9.55313399e-03+0.j  3.59121941e-02+0.j]
  [-3.88683511e-02+0.j -2.39984963e-02+0.j -3.09870330e-02+0.j
   -5.41535020e-04+0.j -1.53164096e-03+0.j  1.75157777e-03+0.j
    5.04005370e-03+0.j  6.69336166e-03+0.j -5.16329618e-02+0.j
   -3.21475267e-02+0.j -4.94160381e-02+0.j -3.49623594e-03+0.j
   -2.09158784e-02+0.j -2.40448250e-04+0.j -7.70360506e-04+0.j
    6.12017238e-03+0.j -2.02786052e-03+0.j  1.73997839e-03+0.j
   -2.34909457e-02+0.j -6.57189912e-04+0.j  5.37770455e-03+0.j
    8.05005494e-03+0.j  4.97435526e-03+0.j  8.74627345e-03+0.j
   -2.37188511e-02+0.j -4.93183409e-04+0.j -3.03965221e-02+0.j
   -2.48760679e-04+0.j -2.01226145e-03+0.j  4.39668060e-03+0.j
    1.85463095e-03+0.j  9.50911314e-03+0.j]
  [-2.71954408e-02+0.j -3.92646508e-02+0.j -3.33275257e-02+0.j
    2.09834699e-02+0.j -1.87846784e-02+0.j  6.23613919e-03+0.j
    2.21600736e-02+0.j -1.09413182e-02+0.j -3.79247494e-02+0.j
   -5.36747617e-02+0.j -8.45327497e-02+0.j  2.24365382e-02+0.j
   -1.97707813e-02+0.j  1.91695194e-02+0.j  1.10745746e-02+0.j
   -1.25839309e-02+0.j  4.16224797e-03+0.j  1.35010509e-03+0.j
   -3.49672124e-02+0.j -1.03952234e-02+0.j  8.07113716e-03+0.j
    1.82674827e-02+0.j  2.86475147e-03+0.j  1.15212829e-02+0.j
   -3.13034949e-02+0.j  1.99395911e-02+0.j -4.13583153e-03+0.j
   -2.32127660e-02+0.j -5.64409683e-03+0.j -1.90409110e-02+0.j
   -9.38962172e-03+0.j  3.44745139e-02+0.j]
  [-3.53317997e-02+0.j -2.85561909e-02+0.j -3.14859480e-02+0.j
    6.05381547e-03+0.j -6.39857616e-03+0.j  2.55689652e-03+0.j
    1.02232201e-02+0.j  1.61659230e-03+0.j -4.79242163e-02+0.j
   -3.81032985e-02+0.j -5.95319385e-02+0.j  3.84100011e-03+0.j
   -2.03449577e-02+0.j  5.12414133e-03+0.j  2.44904937e-03+0.j
    1.11748351e-03+0.j  3.31226038e-04+0.j  1.71269766e-03+0.j
   -2.71333737e-02+0.j -4.10956568e-03+0.j  6.10580821e-03+0.j
    1.11863065e-02+0.j  4.34176735e-03+0.j  9.64155067e-03+0.j
   -2.51977448e-02+0.j  5.21462907e-03+0.j -2.32374528e-02+0.j
   -6.46023774e-03+0.j -3.77602978e-03+0.j -2.21373520e-03+0.j
   -1.09672334e-03+0.j  1.68025155e-02+0.j]
  [-4.74877780e-02+0.j -1.27390725e-02+0.j -2.93431840e-02+0.j
   -1.64615283e-02+0.j  1.16485376e-02+0.j -1.92812008e-03+0.j
   -7.71243665e-03+0.j  2.00630536e-02+0.j -6.21743275e-02+0.j
   -1.60147221e-02+0.j -2.28528770e-02+0.j -2.30553331e-02+0.j
   -2.18217599e-02+0.j -1.49739722e-02+0.j -9.80254105e-03+0.j
    2.05528359e-02+0.j -6.10230599e-03+0.j  2.10345431e-03+0.j
   -1.52338024e-02+0.j  6.29873092e-03+0.j  3.23610270e-03+0.j
    3.39660211e-04+0.j  6.64323469e-03+0.j  6.73053996e-03+0.j
   -1.74596049e-02+0.j -1.59653531e-02+0.j -5.07669346e-02+0.j
    1.74786399e-02+0.j  2.63955486e-04+0.j  2.22820120e-02+0.j
    1.06535118e-02+0.j -9.48858330e-03+0.j]
  [-4.80634216e-02+0.j -1.20426009e-02+0.j -2.91914445e-02+0.j
   -1.73657483e-02+0.j  1.26224185e-02+0.j -2.23940232e-03+0.j
   -8.56901204e-03+0.j  2.09205499e-02+0.j -6.29287432e-02+0.j
   -1.48014431e-02+0.j -2.08865162e-02+0.j -2.44494492e-02+0.j
   -2.17543391e-02+0.j -1.59947962e-02+0.j -1.04865866e-02+0.j
    2.15857678e-02+0.j -6.19987390e-03+0.j  2.17195643e-03+0.j
   -1.47680086e-02+0.j  6.66804626e-03+0.j  3.03933368e-03+0.j
   -1.95092683e-04+0.j  6.76019240e-03+0.j  6.56362956e-03+0.j
   -1.68096961e-02+0.j -1.71240099e-02+0.j -5.22522951e-02+0.j
    1.88573598e-02+0.j  2.40392803e-04+0.j  2.35630030e-02+0.j
    1.14036745e-02+0.j -1.09409807e-02+0.j]
  [-4.55619713e-02+0.j -1.51768579e-02+0.j -2.95765122e-02+0.j
   -1.29137553e-02+0.j  8.81978739e-03+0.j -1.25684749e-03+0.j
   -4.88417618e-03+0.j  1.71350150e-02+0.j -5.98765849e-02+0.j
   -1.93713902e-02+0.j -2.85619602e-02+0.j -1.88914320e-02+0.j
   -2.15432796e-02+0.j -1.18493167e-02+0.j -7.91681837e-03+0.j
    1.75225138e-02+0.j -5.07743375e-03+0.j  2.03659571e-03+0.j
   -1.70684765e-02+0.j  4.60904704e-03+0.j  3.66793555e-03+0.j
    2.03874471e-03+0.j  6.26136103e-03+0.j  7.19456519e-03+0.j
   -1.86576642e-02+0.j -1.26697297e-02+0.j -4.63905861e-02+0.j
    1.37350709e-02+0.j -4.10073765e-04+0.j  1.84419547e-02+0.j
    8.81482143e-03+0.j -5.32849312e-03+0.j]
  [-4.09725491e-02+0.j -2.13323126e-02+0.j -3.05068394e-02+0.j
   -4.28445192e-03+0.j  1.76474223e-03+0.j  5.99820327e-04+0.j
    2.07508725e-03+0.j  1.00000037e-02+0.j -5.44390939e-02+0.j
   -2.80711054e-02+0.j -4.30167027e-02+0.j -8.34114295e-03+0.j
   -2.10988228e-02+0.j -3.98705740e-03+0.j -3.04365683e-03+0.j
    9.87606145e-03+0.j -2.71529386e-03+0.j  1.87760911e-03+0.j
   -2.16599803e-02+0.j  7.24387151e-04+0.j  4.85744327e-03+0.j
    6.24348944e-03+0.j  5.36591199e-03+0.j  8.31125345e-03+0.j
   -2.19521393e-02+0.j -4.31323644e-03+0.j -3.55761840e-02+0.j
    4.24888224e-03+0.j -1.74759127e-03+0.j  8.83433075e-03+0.j
    4.10254163e-03+0.j  4.97637061e-03+0.j]
  [-1.34399871e-02+0.j -5.70740292e-02+0.j -3.64098692e-02+0.j
    4.61329712e-02+0.j -3.89743807e-02+0.j  1.16817068e-02+0.j
    4.20792163e-02+0.j -3.15684820e-02+0.j -2.12187557e-02+0.j
   -7.92493245e-02+0.j -1.24689664e-01+0.j  5.24106445e-02+0.j
   -1.86050031e-02+0.j  4.21059958e-02+0.j  2.45230790e-02+0.j
   -3.44728511e-02+0.j  1.12001940e-02+0.j  8.68235597e-04+0.j
   -4.82972697e-02+0.j -2.14993262e-02+0.j  1.11051765e-02+0.j
    3.01334417e-02+0.j  5.10765593e-04+0.j  1.47538536e-02+0.j
   -4.01216949e-02+0.j  4.36709307e-02+0.j  2.61628363e-02+0.j
   -4.98171814e-02+0.j -9.81624828e-03+0.j -4.63215797e-02+0.j
   -2.22721900e-02+0.j  6.33418581e-02+0.j]]

 [[ 1.65198739e-02+0.j  2.11713137e-02+0.j  3.69465231e-03+0.j
    2.06357960e-02+0.j  3.42427041e-03+0.j -1.08630442e-02+0.j
    2.18824355e-02+0.j  1.25177188e-02+0.j  2.99614668e-02+0.j
    5.41279435e-03+0.j  9.38105785e-04+0.j  8.20468690e-03+0.j
    1.49775544e-02+0.j  4.38299228e-03+0.j  1.95535962e-02+0.j
    9.04436539e-03+0.j  3.52148478e-02+0.j  1.71077623e-02+0.j
    2.37794810e-02+0.j  7.82394606e-03+0.j -9.12837242e-03+0.j
    2.28820503e-02+0.j  3.18371673e-02+0.j  1.25104678e-02+0.j
    2.81010683e-02+0.j -1.12083702e-02+0.j  2.65149543e-02+0.j
    2.32032322e-02+0.j  3.09592233e-02+0.j  2.88136568e-02+0.j
    1.67471738e-02+0.j -4.90157361e-03+0.j]
  [ 1.43057845e-02+0.j  2.63815698e-02+0.j -3.04791394e-03+0.j
    2.52260413e-02+0.j  7.20595828e-03+0.j -1.97345124e-02+0.j
    2.59407833e-02+0.j  1.27821201e-02+0.j  3.70016457e-02+0.j
    4.98655021e-03+0.j -7.22811210e-03+0.j  8.65072153e-03+0.j
    1.18157011e-02+0.j  3.52152213e-03+0.j  2.27804961e-02+0.j
    1.17317646e-02+0.j  4.39927074e-02+0.j  1.76675536e-02+0.j
    2.31429943e-02+0.j  1.71963229e-04+0.j -2.86132403e-02+0.j
    3.27490942e-02+0.j  4.10347222e-02+0.j  1.15689380e-02+0.j
    2.77200644e-02+0.j -2.83187957e-02+0.j  2.90721152e-02+0.j
    3.68882422e-02+0.j  3.64979706e-02+0.j  3.98771957e-02+0.j
    1.21914777e-02+0.j -1.66180027e-02+0.j]
  [ 2.08960230e-02+0.j  7.20774179e-03+0.j  2.19694552e-02+0.j
    8.28499166e-03+0.j  2.43754209e-04+0.j  1.03577370e-02+0.j
    1.07872609e-02+0.j  1.03010825e-02+0.j  1.14739720e-02+0.j
    8.33802545e-03+0.j  2.24125520e-02+0.j  7.12882155e-03+0.j
    2.09304898e-02+0.j  6.93319337e-03+0.j  1.19681670e-02+0.j
    3.37578859e-03+0.j  1.27570261e-02+0.j  1.61167255e-02+0.j
    2.39835944e-02+0.j  2.54809938e-02+0.j  3.75758513e-02+0.j
    6.05024051e-04+0.j  9.41423383e-03+0.j  1.50962740e-02+0.j
    2.58919538e-02+0.j  3.00135538e-02+0.j  1.93232225e-02+0.j
   -5.21239681e-03+0.j  1.59934296e-02+0.j  1.43150744e-03+0.j
    2.69329249e-02+0.j  2.31242739e-02+0.j]
  [ 1.43492659e-02+0.j  2.47855264e-02+0.j -8.68463498e-04+0.j
    2.39628028e-02+0.j  7.85147405e-03+0.j -1.75068370e-02+0.j
    2.44838356e-02+0.j  1.22406275e-02+0.j  3.53109163e-02+0.j
    5.46368582e-03+0.j -4.79372539e-03+0.j  8.19851377e-03+0.j
    1.19266419e-02+0.j  3.61594948e-03+0.j  2.20994370e-02+0.j
    1.11927951e-02+0.j  4.21962936e-02+0.j  1.75721534e-02+0.j
    2.30818243e-02+0.j  1.64851852e-03+0.j -2.41232272e-02+0.j
    3.06195568e-02+0.j  3.91934621e-02+0.j  1.18175828e-02+0.j
    2.73617031e-02+0.j -2.40614568e-02+0.j  2.83525458e-02+0.j
    3.46268394e-02+0.j  3.52927853e-02+0.j  3.71791222e-02+0.j
    1.30717642e-02+0.j -1.38771846e-02+0.j]
  [ 2.07448753e-02+0.j  7.83493231e-03+0.j  2.12290195e-02+0.j
    8.84887423e-03+0.j  3.33147323e-04+0.j  9.41637423e-03+0.j
    1.12974294e-02+0.j  1.04076087e-02+0.j  1.22765608e-02+0.j
    8.20465245e-03+0.j  2.15395875e-02+0.j  7.20081447e-03+0.j
    2.07342664e-02+0.j  6.82363709e-03+0.j  1.23352620e-02+0.j
    3.62301783e-03+0.j  1.36717570e-02+0.j  1.61800095e-02+0.j
    2.39648356e-02+0.j  2.47978638e-02+0.j  3.56696297e-02+0.j
    1.55944606e-03+0.j  1.03594641e-02+0.j  1.50136309e-02+0.j
    2.59202175e-02+0.j  2.83212723e-02+0.j  1.96361437e-02+0.j
   -4.02074726e-03+0.j  1.66093794e-02+0.j  2.61005833e-03+0.j
    2.65092890e-02+0.j  2.19802785e-02+0.j]
  [ 2.47420289e-02+0.j -2.92084827e-03+0.j  3.53589916e-02+0.j
   -9.95982118e-04+0.j -2.69649609e-03+0.j  2.50335230e-02+0.j
    2.76973540e-03+0.j  9.02643847e-03+0.j -2.58802688e-03+0.j
    1.06091894e-02+0.j  3.80772840e-02+0.j  6.46142838e-03+0.j
    2.59559876e-02+0.j  9.14527483e-03+0.j  6.37054182e-03+0.j
   -7.75634454e-04+0.j -4.70282148e-03+0.j  1.57329287e-02+0.j
    2.41722570e-02+0.j  3.88384170e-02+0.j  7.22432392e-02+0.j
   -1.55980673e-02+0.j -7.75863306e-03+0.j  1.72137368e-02+0.j
    2.40980156e-02+0.j  5.98156860e-02+0.j  1.39349417e-02+0.j
   -2.61739773e-02+0.j  4.40091110e-03+0.j -1.88681163e-02+0.j
    3.48966500e-02+0.j  4.34400595e-02+0.j]
  [ 1.45967528e-02+0.j  2.62149337e-02+0.j -2.86301966e-03+0.j
    2.50638073e-02+0.j  6.17240524e-03+0.j -1.92851080e-02+0.j
    2.57911780e-02+0.j  1.29944721e-02+0.j  3.66979231e-02+0.j
    4.79304865e-03+0.j -6.95196587e-03+0.j  8.54630371e-03+0.j
    1.22558341e-02+0.j  3.53118636e-03+0.j  2.25352757e-02+0.j
    1.14479519e-02+0.j  4.35443311e-02+0.j  1.76279086e-02+0.j
    2.33778142e-02+0.j  7.66021391e-04+0.j -2.73439760e-02+0.j
    3.19210118e-02+0.j  4.04252907e-02+0.j  1.16121431e-02+0.j
    2.81873864e-02+0.j -2.73079682e-02+0.j  2.90221647e-02+0.j
    3.54156102e-02+0.j  3.63397707e-02+0.j  3.92114653e-02+0.j
    1.26621730e-02+0.j -1.59171380e-02+0.j]
  [ 1.67777384e-02+0.j  1.95414482e-02+0.j  5.82944708e-03+0.j
    1.92634118e-02+0.j  3.57929330e-03+0.j -8.49944882e-03+0.j
    2.05196337e-02+0.j  1.20948763e-02+0.j  2.79669451e-02+0.j
    5.82228587e-03+0.j  3.39899716e-03+0.j  7.98322940e-03+0.j
    1.53669418e-02+0.j  4.59682729e-03+0.j  1.87618355e-02+0.j
    8.46837537e-03+0.j  3.28871048e-02+0.j  1.69675575e-02+0.j
    2.36838613e-02+0.j  9.59285278e-03+0.j -4.18396670e-03+0.j
    2.05292410e-02+0.j  2.95380256e-02+0.j  1.27706156e-02+0.j
    2.76477289e-02+0.j -6.69291669e-03+0.j  2.56755023e-02+0.j
    2.04504083e-02+0.j  2.93640616e-02+0.j  2.58386900e-02+0.j
    1.77093299e-02+0.j -1.88328301e-03+0.j]
  [ 1.22737751e-02+0.j  3.29010948e-02+0.j -1.15869249e-02+0.j
    3.07966287e-02+0.j  9.72706737e-03+0.j -3.08247743e-02+0.j
    3.09238833e-02+0.j  1.37732155e-02+0.j  4.54963527e-02+0.j
    4.07750733e-03+0.j -1.75191792e-02+0.j  8.89907751e-03+0.j
    8.81346331e-03+0.j  2.52592503e-03+0.j  2.64305984e-02+0.j
    1.46198852e-02+0.j  5.45097184e-02+0.j  1.85016333e-02+0.j
    2.30434704e-02+0.j -8.58501707e-03+0.j -5.15530239e-02+0.j
    4.40076125e-02+0.j  5.16830905e-02+0.j  1.05059217e-02+0.j
    2.86631808e-02+0.j -4.89932421e-02+0.j  3.23976223e-02+0.j
    5.16453884e-02+0.j  4.35056794e-02+0.j  5.29124725e-02+0.j
    7.55212522e-03+0.j -3.07719802e-02+0.j]
  [ 1.95946213e-02+0.j  1.17184794e-02+0.j  1.61204587e-02+0.j
    1.23033513e-02+0.j  9.45417655e-04+0.j  3.67247306e-03+0.j
    1.44309854e-02+0.j  1.10745117e-02+0.j  1.74111938e-02+0.j
    7.31849245e-03+0.j  1.55707619e-02+0.j  7.56968580e-03+0.j
    1.91857285e-02+0.j  6.11823473e-03+0.j  1.44248148e-02+0.j
    5.17041241e-03+0.j  1.98875991e-02+0.j  1.64267363e-02+0.j
    2.39798541e-02+0.j  2.00261755e-02+0.j  2.28442851e-02+0.j
    7.59697663e-03+0.j  1.65229922e-02+0.j  1.42978072e-02+0.j
    2.66528218e-02+0.j  1.70217335e-02+0.j  2.16740922e-02+0.j
    3.57361745e-03+0.j  2.07720859e-02+0.j  1.01268791e-02+0.j
    2.37371721e-02+0.j  1.43482174e-02+0.j]
  [ 2.20877087e-02+0.j  5.24001942e-03+0.j  2.45777919e-02+0.j
    6.44020811e-03+0.j -1.74821003e-03+0.j  1.33877203e-02+0.j
    9.24054250e-03+0.j  1.04223043e-02+0.j  8.54148159e-03+0.j
    8.50813476e-03+0.j  2.55253044e-02+0.j  6.94448481e-03+0.j
    2.25334329e-02+0.j  7.39685323e-03+0.j  1.07021537e-02+0.j
    2.29995545e-03+0.j  8.94877342e-03+0.j  1.60777623e-02+0.j
    2.43555668e-02+0.j  2.87190084e-02+0.j  4.53841643e-02+0.j
   -3.29019703e-03+0.j  5.50135202e-03+0.j  1.55884991e-02+0.j
    2.61552911e-02+0.j  3.65075328e-02+0.j  1.83250639e-02+0.j
   -1.08271237e-02+0.j  1.36628552e-02+0.j -3.04407543e-03+0.j
    2.90444482e-02+0.j  2.76040770e-02+0.j]
  [ 1.83858772e-02+0.j  1.37131404e-02+0.j  1.34963952e-02+0.j
    1.41654487e-02+0.j  2.87054008e-03+0.j  3.78669375e-04+0.j
    1.59003126e-02+0.j  1.09863045e-02+0.j  2.03695569e-02+0.j
    7.14139977e-03+0.j  1.23919655e-02+0.j  7.58956751e-03+0.j
    1.75746861e-02+0.j  5.62326770e-03+0.j  1.57030743e-02+0.j
    6.22560841e-03+0.j  2.37114290e-02+0.j  1.65141107e-02+0.j
    2.36042150e-02+0.j  1.67281166e-02+0.j  1.49200124e-02+0.j
    1.15166312e-02+0.j  2.04534183e-02+0.j  1.38166296e-02+0.j
    2.64008240e-02+0.j  1.03454251e-02+0.j  2.26592106e-02+0.j
    9.21907311e-03+0.j  2.31564940e-02+0.j  1.46347674e-02+0.j
    2.16782758e-02+0.j  9.68708034e-03+0.j]
  [ 1.66487228e-02+0.j  2.00309018e-02+0.j  5.16835714e-03+0.j
    1.96855382e-02+0.j  3.57346386e-03+0.j -9.25982129e-03+0.j
    2.08983959e-02+0.j  1.21977667e-02+0.j  2.85993482e-02+0.j
    5.69269744e-03+0.j  2.62681417e-03+0.j  7.98975402e-03+0.j
    1.51931548e-02+0.j  4.50081322e-03+0.j  1.90009460e-02+0.j
    8.63257439e-03+0.j  3.36437793e-02+0.j  1.70003828e-02+0.j
    2.36909125e-02+0.j  8.99341100e-03+0.j -5.76851114e-03+0.j
    2.12578290e-02+0.j  3.02803003e-02+0.j  1.26746568e-02+0.j
    2.77736429e-02+0.j -8.12162688e-03+0.j  2.59169693e-02+0.j
    2.13294838e-02+0.j  2.98853751e-02+0.j  2.67692356e-02+0.j
    1.73868523e-02+0.j -2.86184680e-03+0.j]
  [ 1.94542143e-02+0.j  1.19853946e-02+0.j  1.57798389e-02+0.j
    1.25552301e-02+0.j  1.00366162e-03+0.j  3.28284521e-03+0.j
    1.45703821e-02+0.j  1.11197711e-02+0.j  1.78572500e-02+0.j
    7.24093617e-03+0.j  1.51577236e-02+0.j  7.43105466e-03+0.j
    1.90075218e-02+0.j  6.00526713e-03+0.j  1.45401975e-02+0.j
    5.21687681e-03+0.j  2.05027639e-02+0.j  1.64414727e-02+0.j
    2.40276196e-02+0.j  1.96072673e-02+0.j  2.19631963e-02+0.j
    7.97707143e-03+0.j  1.70542885e-02+0.j  1.42222609e-02+0.j
    2.68763331e-02+0.j  1.62848629e-02+0.j  2.18402656e-02+0.j
    4.04125825e-03+0.j  2.12303363e-02+0.j  1.06961310e-02+0.j
    2.35767523e-02+0.j  1.37767607e-02+0.j]
  [ 1.54150262e-02+0.j  2.39349825e-02+0.j  6.43140492e-05+0.j
    2.30669064e-02+0.j  4.95902853e-03+0.j -1.54645596e-02+0.j
    2.40285010e-02+0.j  1.27562772e-02+0.j  3.36399173e-02+0.j
    5.06035289e-03+0.j -3.41374296e-03+0.j  8.41408435e-03+0.j
    1.34369375e-02+0.j  3.90597905e-03+0.j  2.11783523e-02+0.j
    1.03706919e-02+0.j  3.97492922e-02+0.j  1.73517264e-02+0.j
    2.34886743e-02+0.j  3.90825952e-03+0.j -1.91802885e-02+0.j
    2.78531953e-02+0.j  3.65381135e-02+0.j  1.19881994e-02+0.j
    2.80476965e-02+0.j -2.00634796e-02+0.j  2.78445959e-02+0.j
    2.99365588e-02+0.j  3.38611383e-02+0.j  3.45365994e-02+0.j
    1.44227439e-02+0.j -1.09570457e-02+0.j]
  [ 1.78677206e-02+0.j  1.55328890e-02+0.j  1.11685190e-02+0.j
    1.57754265e-02+0.j  3.29488729e-03+0.j -2.33893496e-03+0.j
    1.73691977e-02+0.j  1.12899430e-02+0.j  2.27934265e-02+0.j
    6.77905627e-03+0.j  9.65502278e-03+0.j  7.74801613e-03+0.j
    1.68408286e-02+0.j  5.30075779e-03+0.j  1.67042790e-02+0.j
    6.95787198e-03+0.j  2.66620714e-02+0.j  1.66763159e-02+0.j
    2.36386003e-02+0.j  1.44807616e-02+0.j  8.94263667e-03+0.j
    1.44100088e-02+0.j  2.33912519e-02+0.j  1.35074485e-02+0.j
    2.67600089e-02+0.j  5.05880792e-03+0.j  2.36397190e-02+0.j
    1.29074503e-02+0.j  2.51348349e-02+0.j  1.81974198e-02+0.j
    2.04176688e-02+0.j  6.09698749e-03+0.j]
  [ 1.07333439e-02+0.j  3.55753054e-02+0.j -1.50697735e-02+0.j
    3.30962395e-02+0.j  1.37239893e-02+0.j -3.65085905e-02+0.j
    3.28524693e-02+0.j  1.35046041e-02+0.j  4.92750141e-02+0.j
    4.42320096e-03+0.j -2.20098226e-02+0.j  8.95839099e-03+0.j
