[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
    6.18546956e-03+0.j -1.39910243e-02+0.j -9.67288795e-03+0.j
   -1.29582200e-02+0.j  1.18394689e-02+0.j -1.11954024e-02+0.j
   -1.30924211e-02+0.j -1.06243693e-02+0.j]]

 [[-2.48163126e-02+0.j -1.12403089e-02+0.j  1.76102106e-02+0.j
    2.08825739e-02+0.j -2.79647701e-02+0.j -1.28688414e-02+0.j
    1.74431127e-02+0.j  2.89553095e-02+0.j  1.49244896e-02+0.j
    1.69199571e-02+0.j  1.89166318e-02+0.j  2.11796522e-02+0.j
    1.85995588e-02+0.j -2.78162973e-02+0.j  1.77306430e-02+0.j
    1.85328205e-02+0.j  2.10583596e-02+0.j  3.07290692e-02+0.j
   -3.53983388e-02+0.j -3.54384103e-02+0.j  2.69169009e-02+0.j
   -1.03372726e-02+0.j  2.11387696e-02+0.j -2.43147185e-02+0.j
    2.05799746e-02+0.j  2.48432136e-02+0.j -4.96935014e-02+0.j
    2.39915793e-02+0.j  2.50351960e-02+0.j -2.18255505e-02+0.j
    2.18052254e-02+0.j -3.23590559e-02+0.j]
  [-2.45078804e-02+0.j -1.14533617e-02+0.j  1.74674532e-02+0.j
    2.07957482e-02+0.j -2.89303013e-02+0.j -1.33633815e-02+0.j
    1.73670840e-02+0.j  3.13423069e-02+0.j  1.37862979e-02+0.j
    1.63492522e-02+0.j  2.11827608e-02+0.j  2.19308758e-02+0.j
    1.98795986e-02+0.j -2.80400915e-02+0.j  1.60217529e-02+0.j
    1.85968806e-02+0.j  2.09457433e-02+0.j  3.14975983e-02+0.j
   -3.55649344e-02+0.j -3.68436822e-02+0.j  2.77363094e-02+0.j
   -1.03618902e-02+0.j  2.14939875e-02+0.j -2.51454021e-02+0.j
    2.04364252e-02+0.j  2.70113773e-02+0.j -5.10315629e-02+0.j
    2.46711204e-02+0.j  2.62570587e-02+0.j -2.31726590e-02+0.j
    2.31353385e-02+0.j -3.32160691e-02+0.j]
  [-2.33204149e-02+0.j -1.12355709e-02+0.j  1.61705952e-02+0.j
    1.98822172e-02+0.j -3.03049415e-02+0.j -1.48407174e-02+0.j
    1.72840151e-02+0.j  3.63726979e-02+0.j  1.05236037e-02+0.j
    1.46171241e-02+0.j  2.76561033e-02+0.j  2.33193128e-02+0.j
    2.28640862e-02+0.j -2.77064395e-02+0.j  1.06897689e-02+0.j
    1.83704979e-02+0.j  2.01838300e-02+0.j  3.18704438e-02+0.j
   -3.46021556e-02+0.j -3.86454165e-02+0.j  2.88873483e-02+0.j
   -9.99582342e-03+0.j  2.14860159e-02+0.j -2.67324384e-02+0.j
    1.98526811e-02+0.j  3.23066183e-02+0.j -5.42094328e-02+0.j
    2.50731580e-02+0.j  2.85674947e-02+0.j -2.61403295e-02+0.j
    2.62642198e-02+0.j -3.40486485e-02+0.j]
  [-2.33690355e-02+0.j -1.11206303e-02+0.j  1.59857491e-02+0.j
    1.98386317e-02+0.j -3.03491425e-02+0.j -1.50509055e-02+0.j
    1.75402852e-02+0.j  3.64072224e-02+0.j  1.03867714e-02+0.j
    1.46241642e-02+0.j  2.82426784e-02+0.j  2.33222874e-02+0.j
    2.31145058e-02+0.j -2.77303584e-02+0.j  1.02372661e-02+0.j
    1.84597339e-02+0.j  2.02699301e-02+0.j  3.17114316e-02+0.j
   -3.46175189e-02+0.j -3.84582144e-02+0.j  2.88848063e-02+0.j
   -9.85920364e-03+0.j  2.14265661e-02+0.j -2.68743800e-02+0.j
    1.98576683e-02+0.j  3.26166243e-02+0.j -5.44755700e-02+0.j
    2.48802880e-02+0.j  2.85495361e-02+0.j -2.63231377e-02+0.j
    2.64489178e-02+0.j -3.39752612e-02+0.j]
  [-2.73222402e-02+0.j -1.12948757e-02+0.j  1.96001903e-02+0.j
    2.24786079e-02+0.j -2.54200766e-02+0.j -1.07875648e-02+0.j
    1.82493509e-02+0.j  1.97962150e-02+0.j  2.07843450e-02+0.j
    2.01818061e-02+0.j  8.64802104e-03+0.j  1.88801393e-02+0.j
    1.35784821e-02+0.j -2.84501472e-02+0.j  2.68328074e-02+0.j
    1.91222587e-02+0.j  2.26764056e-02+0.j  2.95508174e-02+0.j
   -3.70162237e-02+0.j -3.16406376e-02+0.j  2.47913683e-02+0.j
   -1.07716858e-02+0.j  2.09986371e-02+0.j -2.18066384e-02+0.j
    2.21354485e-02+0.j  1.58745484e-02+0.j -4.51042439e-02+0.j
    2.29089118e-02+0.j  2.08812730e-02+0.j -1.68453493e-02+0.j
    1.67328253e-02+0.j -3.06729190e-02+0.j]
  [-2.48196852e-02+0.j -1.13349208e-02+0.j  1.76061430e-02+0.j
    2.09166426e-02+0.j -2.83715165e-02+0.j -1.31176104e-02+0.j
    1.74980488e-02+0.j  2.98891755e-02+0.j  1.45999716e-02+0.j
    1.67965526e-02+0.j  1.98206338e-02+0.j  2.15083859e-02+0.j
    1.91079821e-02+0.j -2.79817750e-02+0.j  1.71983476e-02+0.j
    1.86161428e-02+0.j  2.10962406e-02+0.j  3.10770723e-02+0.j
   -3.55402097e-02+0.j -3.60383871e-02+0.j  2.72782641e-02+0.j
   -1.03800977e-02+0.j  2.13163587e-02+0.j -2.46877336e-02+0.j
    2.06303007e-02+0.j  2.56898506e-02+0.j -5.03462943e-02+0.j
    2.43028580e-02+0.j  2.55324261e-02+0.j -2.23681508e-02+0.j
    2.23670639e-02+0.j -3.27522056e-02+0.j]
  [-2.28034665e-02+0.j -1.13219217e-02+0.j  1.59210000e-02+0.j
    1.96275293e-02+0.j -3.08153164e-02+0.j -1.50503283e-02+0.j
    1.69908099e-02+0.j  3.80835644e-02+0.j  9.47660299e-03+0.j
    1.39848614e-02+0.j  2.90954996e-02+0.j  2.37565484e-02+0.j
    2.36616660e-02+0.j -2.76271971e-02+0.j  9.23522985e-03+0.j
    1.82228510e-02+0.j  1.98649315e-02+0.j  3.22480314e-02+0.j
   -3.44821617e-02+0.j -3.94777538e-02+0.j  2.93354017e-02+0.j
   -9.95274300e-03+0.j  2.15921258e-02+0.j -2.71434287e-02+0.j
    1.94252602e-02+0.j  3.38296391e-02+0.j -5.45974136e-02+0.j
    2.53102319e-02+0.j  2.93827314e-02+0.j -2.69741679e-02+0.j
    2.69821324e-02+0.j -3.44213624e-02+0.j]
  [-1.89334428e-02+0.j -1.01831009e-02+0.j  1.16827430e-02+0.j
    1.62979188e-02+0.j -3.37635946e-02+0.j -1.91449331e-02+0.j
    1.61989356e-02+0.j  5.20643916e-02+0.j  1.01228727e-04+0.j
    8.47684117e-03+0.j  4.68148418e-02+0.j  2.74656799e-02+0.j
    3.12753246e-02+0.j -2.57941005e-02+0.j -6.03198517e-03+0.j
    1.67397161e-02+0.j  1.71457415e-02+0.j  3.23099708e-02+0.j
   -3.08265805e-02+0.j -4.35193823e-02+0.j  3.18778576e-02+0.j
   -8.57192654e-03+0.j  2.08965587e-02+0.j -3.10334017e-02+0.j
    1.68112238e-02+0.j  4.88022098e-02+0.j -6.20021891e-02+0.j
    2.51401861e-02+0.j  3.56310595e-02+0.j -3.49620757e-02+0.j
    3.48111294e-02+0.j -3.56020530e-02+0.j]
  [-2.49364336e-02+0.j -1.10872886e-02+0.j  1.74502222e-02+0.j
    2.08519176e-02+0.j -2.78326644e-02+0.j -1.30227675e-02+0.j
    1.77157393e-02+0.j  2.85506955e-02+0.j  1.49884792e-02+0.j
    1.70565247e-02+0.j  1.91188434e-02+0.j  2.09960369e-02+0.j
    1.86580201e-02+0.j -2.78052671e-02+0.j  1.75508801e-02+0.j
    1.86187182e-02+0.j  2.11650124e-02+0.j  3.04599674e-02+0.j
   -3.53749967e-02+0.j -3.50162510e-02+0.j  2.67440544e-02+0.j
   -1.01993140e-02+0.j  2.10098073e-02+0.j -2.43008604e-02+0.j
    2.06114728e-02+0.j  2.47102534e-02+0.j -4.96280698e-02+0.j
    2.37059916e-02+0.j  2.47367833e-02+0.j -2.17667509e-02+0.j
    2.17762666e-02+0.j -3.21429059e-02+0.j]
  [-2.40027116e-02+0.j -1.12003009e-02+0.j  1.67473291e-02+0.j
    2.03228216e-02+0.j -2.92448341e-02+0.j -1.40082588e-02+0.j
    1.74342775e-02+0.j  3.30322220e-02+0.j  1.24641765e-02+0.j
    1.56686231e-02+0.j  2.38388768e-02+0.j  2.23438784e-02+0.j
    2.10060833e-02+0.j -2.77619028e-02+0.j  1.37342472e-02+0.j
    1.84684981e-02+0.j  2.05933838e-02+0.j  3.13010936e-02+0.j
   -3.49837967e-02+0.j -3.71080650e-02+0.j  2.79997638e-02+0.j
   -1.01086738e-02+0.j  2.12984289e-02+0.j -2.56763906e-02+0.j
    2.01355089e-02+0.j  2.90251525e-02+0.j -5.21017056e-02+0.j
    2.44585302e-02+0.j  2.69633657e-02+0.j -2.42280168e-02+0.j
    2.42498166e-02+0.j -3.32305619e-02+0.j]
  [-2.04458724e-02+0.j -1.06424611e-02+0.j  1.33107484e-02+0.j
    1.76184494e-02+0.j -3.27100880e-02+0.j -1.75985125e-02+0.j
    1.66307221e-02+0.j  4.65250235e-02+0.j  3.61138888e-03+0.j
    1.06542570e-02+0.j  4.01213783e-02+0.j  2.60347758e-02+0.j
    2.85564576e-02+0.j -2.65847246e-02+0.j -3.55375082e-04+0.j
    1.74329319e-02+0.j  1.82719827e-02+0.j  3.22832170e-02+0.j
   -3.23979949e-02+0.j -4.17799088e-02+0.j  3.09210622e-02+0.j
   -9.06981713e-03+0.j  2.12339398e-02+0.j -2.96464189e-02+0.j
    1.77889065e-02+0.j  4.30353856e-02+0.j -5.90354266e-02+0.j
    2.51574187e-02+0.j  3.31877596e-02+0.j -3.19658063e-02+0.j
    3.18403402e-02+0.j -3.51218722e-02+0.j]
  [-2.21009928e-02+0.j -1.07890442e-02+0.j  1.47550350e-02+0.j
    1.88266349e-02+0.j -3.09933813e-02+0.j -1.59657363e-02+0.j
    1.71981407e-02+0.j  3.98250247e-02+0.j  7.70595793e-03+0.j
    1.30462439e-02+0.j  3.27309660e-02+0.j  2.40584207e-02+0.j
    2.50768650e-02+0.j -2.70804601e-02+0.j  5.93774044e-03+0.j
    1.79910867e-02+0.j  1.94021143e-02+0.j  3.15808591e-02+0.j
   -3.34899959e-02+0.j -3.93099967e-02+0.j  2.93616688e-02+0.j
   -9.40751553e-03+0.j  2.11253358e-02+0.j -2.77104806e-02+0.j
    1.89501190e-02+0.j  3.62922744e-02+0.j -5.58770493e-02+0.j
    2.47163925e-02+0.j  2.99369118e-02+0.j -2.82530133e-02+0.j
    2.83502397e-02+0.j -3.41112617e-02+0.j]
  [-2.13894927e-02+0.j -1.09531628e-02+0.j  1.44292976e-02+0.j
    1.84685390e-02+0.j -3.19299057e-02+0.j -1.64956155e-02+0.j
    1.67281409e-02+0.j  4.30153553e-02+0.j  6.03783432e-03+0.j
    1.20375707e-02+0.j  3.55039544e-02+0.j  2.50954320e-02+0.j
    2.65208299e-02+0.j -2.70073030e-02+0.j  3.66870509e-03+0.j
    1.77656909e-02+0.j  1.88932916e-02+0.j  3.22976826e-02+0.j
   -3.31959086e-02+0.j -4.08774877e-02+0.j  3.02743689e-02+0.j
   -9.49250664e-03+0.j  2.13951781e-02+0.j -2.85816936e-02+0.j
    1.85230454e-02+0.j  3.91594510e-02+0.j -5.73210811e-02+0.j
    2.53141966e-02+0.j  3.16247123e-02+0.j -2.98667051e-02+0.j
    2.98625686e-02+0.j -3.48648219e-02+0.j]
  [-2.58450650e-02+0.j -1.13869050e-02+0.j  1.85793282e-02+0.j
    2.16219595e-02+0.j -2.69230084e-02+0.j -1.18595000e-02+0.j
    1.76287348e-02+0.j  2.52385901e-02+0.j  1.74534756e-02+0.j
    1.82819624e-02+0.j  1.42540331e-02+0.j  2.02660205e-02+0.j
    1.63491749e-02+0.j -2.81084743e-02+0.j  2.18647317e-02+0.j
    1.87444859e-02+0.j  2.16956683e-02+0.j  3.04159570e-02+0.j
   -3.61354414e-02+0.j -3.40877934e-02+0.j  2.61030384e-02+0.j
   -1.06268224e-02+0.j  2.11535839e-02+0.j -2.32263919e-02+0.j
    2.12461268e-02+0.j  2.09643489e-02+0.j -4.74808003e-02+0.j
    2.37112180e-02+0.j  2.33887222e-02+0.j -1.96634301e-02+0.j
    1.95914061e-02+0.j -3.17768837e-02+0.j]
  [-2.44548907e-02+0.j -1.12945079e-02+0.j  1.73499092e-02+0.j
    2.06813249e-02+0.j -2.85261813e-02+0.j -1.32130824e-02+0.j
    1.73300619e-02+0.j  3.05927382e-02+0.j  1.39562019e-02+0.j
    1.63943616e-02+0.j  2.06172741e-02+0.j  2.16101082e-02+0.j
    1.94888974e-02+0.j -2.78211480e-02+0.j  1.62558785e-02+0.j
    1.84780576e-02+0.j  2.08573504e-02+0.j  3.10995749e-02+0.j
   -3.53204204e-02+0.j -3.62590767e-02+0.j  2.73667215e-02+0.j
   -1.02624498e-02+0.j  2.12543923e-02+0.j -2.48157162e-02+0.j
    2.03462467e-02+0.j  2.63787751e-02+0.j -5.04328675e-02+0.j
    2.43042330e-02+0.j  2.57889496e-02+0.j -2.27407779e-02+0.j
    2.26996646e-02+0.j -3.28000417e-02+0.j]
  [-2.28280415e-02+0.j -1.10534470e-02+0.j  1.56794168e-02+0.j
    1.94683129e-02+0.j -3.03741211e-02+0.j -1.51322048e-02+0.j
    1.71284140e-02+0.j  3.73566223e-02+0.j  9.60106516e-03+0.j
    1.40679400e-02+0.j  2.90565144e-02+0.j  2.35103383e-02+0.j
    2.34627052e-02+0.j -2.73811847e-02+0.j  9.20494041e-03+0.j
    1.81508370e-02+0.j  1.98131021e-02+0.j  3.16632308e-02+0.j
   -3.40936148e-02+0.j -3.86675629e-02+0.j  2.89425453e-02+0.j
   -9.82826273e-03+0.j  2.12932092e-02+0.j -2.69253386e-02+0.j
    1.94224160e-02+0.j  3.34621638e-02+0.j -5.44455102e-02+0.j
    2.47876546e-02+0.j  2.89519150e-02+0.j -2.66956655e-02+0.j
    2.67413496e-02+0.j -3.38788838e-02+0.j]
  [-2.28427462e-02+0.j -1.11495653e-02+0.j  1.57600602e-02+0.j
    1.95378669e-02+0.j -3.05666854e-02+0.j -1.51273014e-02+0.j
    1.71238368e-02+0.j  3.76471167e-02+0.j  9.55819653e-03+0.j
    1.40493590e-02+0.j  2.91425019e-02+0.j  2.36099545e-02+0.j
    2.35648665e-02+0.j -2.74976363e-02+0.j  9.18896227e-03+0.j
    1.82002536e-02+0.j  1.98630774e-02+0.j  3.18823481e-02+0.j
   -3.42647219e-02+0.j -3.89860301e-02+0.j  2.91042567e-02+0.j
   -9.85932431e-03+0.j  2.14110403e-02+0.j -2.70371801e-02+0.j
    1.94479647e-02+0.j  3.36429339e-02+0.j -5.45841477e-02+0.j
    2.49906931e-02+0.j  2.91210619e-02+0.j -2.68283743e-02+0.j
    2.68691558e-02+0.j -3.41032767e-02+0.j]
  [-2.05932777e-02+0.j -1.08040487e-02+0.j  1.36341246e-02+0.j
    1.78399831e-02+0.j -3.26640890e-02+0.j -1.73216589e-02+0.j
    1.65253651e-02+0.j  4.61022713e-02+0.j  4.05890247e-03+0.j
    1.08951444e-02+0.j  3.91236714e-02+0.j  2.59784469e-02+0.j
    2.81760145e-02+0.j -2.67149053e-02+0.j  5.49896880e-04+0.j
    1.74866907e-02+0.j  1.83415670e-02+0.j  3.24902662e-02+0.j
   -3.25940007e-02+0.j -4.18798387e-02+0.j  3.09373025e-02+0.j
   -9.26360416e-03+0.j  2.13598076e-02+0.j -2.94775860e-02+0.j
    1.79452053e-02+0.j  4.23702194e-02+0.j -5.87505415e-02+0.j
    2.53638833e-02+0.j  3.30796132e-02+0.j -3.16124316e-02+0.j
    3.14956603e-02+0.j -3.52216932e-02+0.j]
  [-2.72786899e-02+0.j -1.12312735e-02+0.j  1.95070210e-02+0.j
    2.24159182e-02+0.j -2.53431135e-02+0.j -1.08195188e-02+0.j
    1.82872728e-02+0.j  1.96542571e-02+0.j  2.07399540e-02+0.j
    2.01764491e-02+0.j  8.70715886e-03+0.j  1.87625408e-02+0.j
    1.35988527e-02+0.j -2.83825896e-02+0.j  2.66698084e-02+0.j
    1.91112336e-02+0.j  2.26552450e-02+0.j  2.94185776e-02+0.j
   -3.69162863e-02+0.j -3.14680252e-02+0.j  2.46836492e-02+0.j
   -1.07107478e-02+0.j  2.09156214e-02+0.j -2.17512653e-02+0.j
    2.20646737e-02+0.j  1.58139939e-02+0.j -4.50086590e-02+0.j
    2.27832915e-02+0.j  2.07361972e-02+0.j -1.68031660e-02+0.j
    1.66947948e-02+0.j -3.05458252e-02+0.j]
  [-2.84390018e-02+0.j -1.13406050e-02+0.j  2.07240744e-02+0.j
    2.32105795e-02+0.j -2.39468651e-02+0.j -9.41820442e-03+0.j
    1.83245573e-02+0.j  1.47810868e-02+0.j  2.37694313e-02+0.j
    2.16811855e-02+0.j  2.84050075e-03+0.j  1.78634764e-02+0.j
    1.06815035e-02+0.j -2.85998118e-02+0.j  3.18597785e-02+0.j
    1.92269197e-02+0.j  2.33077983e-02+0.j  2.88168034e-02+0.j
   -3.76435133e-02+0.j -2.94306890e-02+0.j  2.35941470e-02+0.j
   -1.10692323e-02+0.j  2.09320839e-02+0.j -2.03761196e-02+0.j
    2.29399278e-02+0.j  1.09816846e-02+0.j -4.26947024e-02+0.j
    2.23325307e-02+0.j  1.88333818e-02+0.j -1.41267246e-02+0.j
    1.38816359e-02+0.j -2.96279736e-02+0.j]
  [-2.13838671e-02+0.j -1.07706603e-02+0.j  1.41452746e-02+0.j
    1.83323197e-02+0.j -3.18800220e-02+0.j -1.66988594e-02+0.j
    1.70013099e-02+0.j  4.28731062e-02+0.j  5.85724401e-03+0.j
    1.19959974e-02+0.j  3.60808092e-02+0.j  2.49241990e-02+0.j
    2.67210143e-02+0.j -2.69467022e-02+0.j  3.05356865e-03+0.j
    1.78083376e-02+0.j  1.89735078e-02+0.j  3.20046870e-02+0.j
   -3.31658544e-02+0.j -4.05322578e-02+0.j  3.01165425e-02+0.j
   -9.23005648e-03+0.j  2.12408278e-02+0.j -2.86346704e-02+0.j
    1.84165437e-02+0.j  3.93442003e-02+0.j -5.73019100e-02+0.j
    2.50012901e-02+0.j  3.13904082e-02+0.j -2.99729792e-02+0.j
    2.99605506e-02+0.j -3.46788556e-02+0.j]
  [-2.44009818e-02+0.j -1.11532324e-02+0.j  1.70564816e-02+0.j
    2.05492648e-02+0.j -2.86394921e-02+0.j -1.35856649e-02+0.j
    1.75452444e-02+0.j  3.10784769e-02+0.j  1.35431049e-02+0.j
    1.62594182e-02+0.j  2.18122549e-02+0.j  2.17648419e-02+0.j
    2.00047547e-02+0.j -2.77740833e-02+0.j  1.53728671e-02+0.j
    1.85297418e-02+0.j  2.08365605e-02+0.j  3.09437977e-02+0.j
   -3.51437572e-02+0.j -3.61907619e-02+0.j  2.74520812e-02+0.j
   -1.01461319e-02+0.j  2.11807307e-02+0.j -2.50903829e-02+0.j
    2.03484211e-02+0.j  2.71471390e-02+0.j -5.10613860e-02+0.j
    2.41575178e-02+0.j  2.59959374e-02+0.j -2.31810555e-02+0.j
    2.31989103e-02+0.j -3.27626026e-02+0.j]
  [-2.21486302e-02+0.j -1.09589481e-02+0.j  1.50839307e-02+0.j
    1.89845661e-02+0.j -3.08726101e-02+0.j -1.56346983e-02+0.j
    1.69425846e-02+0.j  3.94315580e-02+0.j  8.10214697e-03+0.j
    1.32129327e-02+0.j  3.14907149e-02+0.j  2.40320348e-02+0.j
    2.46492606e-02+0.j -2.71270781e-02+0.j  6.86384942e-03+0.j
    1.79434452e-02+0.j  1.93830303e-02+0.j  3.17613127e-02+0.j
   -3.36726736e-02+0.j -3.92729728e-02+0.j  2.93522916e-02+0.j
   -9.62977386e-03+0.j  2.12508821e-02+0.j -2.75024556e-02+0.j
    1.88507647e-02+0.j  3.56357082e-02+0.j -5.51418730e-02+0.j
    2.47509435e-02+0.j  2.98857273e-02+0.j -2.78679329e-02+0.j
    2.77854413e-02+0.j -3.40527375e-02+0.j]
  [-2.61468590e-02+0.j -1.15851604e-02+0.j  1.89837340e-02+0.j
    2.19102140e-02+0.j -2.70813102e-02+0.j -1.16937445e-02+0.j
    1.76261627e-02+0.j  2.50914948e-02+0.j  1.79500624e-02+0.j
    1.85368794e-02+0.j  1.35196192e-02+0.j  2.04104352e-02+0.j
    1.60864068e-02+0.j -2.83998595e-02+0.j  2.27808175e-02+0.j
    1.88579834e-02+0.j  2.19169461e-02+0.j  3.07815896e-02+0.j
   -3.65781482e-02+0.j -3.44177051e-02+0.j  2.62858508e-02+0.j
   -1.08128941e-02+0.j  2.14139415e-02+0.j -2.32525823e-02+0.j
    2.14912939e-02+0.j  2.06243504e-02+0.j -4.76393743e-02+0.j
    2.40405692e-02+0.j  2.35049557e-02+0.j -1.95370295e-02+0.j
    1.94166728e-02+0.j -3.20807113e-02+0.j]
  [-2.27921548e-02+0.j -1.11134415e-02+0.j  1.56924737e-02+0.j
    1.94937959e-02+0.j -3.05216356e-02+0.j -1.51353844e-02+0.j
    1.71309709e-02+0.j  3.75881794e-02+0.j  9.47848489e-03+0.j
    1.40134014e-02+0.j  2.92075178e-02+0.j  2.35781886e-02+0.j
    2.35954035e-02+0.j -2.74473423e-02+0.j  9.05025993e-03+0.j
    1.81888736e-02+0.j  1.98326396e-02+0.j  3.17947039e-02+0.j
   -3.42202503e-02+0.j -3.88490534e-02+0.j  2.90590812e-02+0.j
   -9.81886408e-03+0.j  2.13677440e-02+0.j -2.70275472e-02+0.j
    1.93856421e-02+0.j  3.36531728e-02+0.j -5.44646533e-02+0.j
    2.48845543e-02+0.j  2.90783144e-02+0.j -2.68274566e-02+0.j
    2.68480804e-02+0.j -3.40159238e-02+0.j]
  [-2.00836899e-02+0.j -1.04642301e-02+0.j  1.27395882e-02+0.j
    1.72227075e-02+0.j -3.32125491e-02+0.j -1.83301490e-02+0.j
    1.66969337e-02+0.j  4.85777515e-02+0.j  2.40604665e-03+0.j
    9.98104436e-03+0.j  4.28787964e-02+0.j  2.66517471e-02+0.j
    2.97217540e-02+0.j -2.64461728e-02+0.j -2.47037658e-03+0.j
    1.73174767e-02+0.j  1.80372765e-02+0.j  3.23299730e-02+0.j
   -3.20184787e-02+0.j -4.24041874e-02+0.j  3.13633971e-02+0.j
   -8.86804897e-03+0.j  2.11899062e-02+0.j -3.03286813e-02+0.j
    1.75677184e-02+0.j  4.53222743e-02+0.j -6.04962464e-02+0.j
    2.51595695e-02+0.j  3.41464221e-02+0.j -3.32185685e-02+0.j
    3.30890442e-02+0.j -3.53822934e-02+0.j]
  [-2.60037053e-02+0.j -1.13079349e-02+0.j  1.87430859e-02+0.j
    2.16929255e-02+0.j -2.64689120e-02+0.j -1.15077335e-02+0.j
    1.76174151e-02+0.j  2.38575860e-02+0.j  1.81088196e-02+0.j
    1.85881092e-02+0.j  1.28507285e-02+0.j  1.98508181e-02+0.j
    1.56226871e-02+0.j -2.80295227e-02+0.j  2.28772810e-02+0.j
    1.87154437e-02+0.j  2.17787730e-02+0.j  3.00837690e-02+0.j
   -3.61282741e-02+0.j -3.33930829e-02+0.j  2.56693772e-02+0.j
   -1.06225846e-02+0.j  2.10210580e-02+0.j -2.27478686e-02+0.j
    2.13162215e-02+0.j  1.96888493e-02+0.j -4.69226571e-02+0.j
    2.34413063e-02+0.j  2.27129955e-02+0.j -1.89120854e-02+0.j
    1.88260705e-02+0.j -3.13826893e-02+0.j]
  [-2.17410144e-02+0.j -1.08044370e-02+0.j  1.45861603e-02+0.j
    1.86183093e-02+0.j -3.11408959e-02+0.j -1.60384976e-02+0.j
    1.69134486e-02+0.j  4.07318471e-02+0.j  7.11294848e-03+0.j
    1.26395891e-02+0.j  3.33679328e-02+0.j  2.43247366e-02+0.j
    2.54056742e-02+0.j -2.69225828e-02+0.j  5.21602098e-03+0.j
    1.78034849e-02+0.j  1.91116838e-02+0.j  3.16820523e-02+0.j
   -3.32707686e-02+0.j -3.96138920e-02+0.j  2.95481617e-02+0.j
   -9.41574070e-03+0.j  2.11226935e-02+0.j -2.78658829e-02+0.j
    1.86285230e-02+0.j  3.70880456e-02+0.j -5.58731614e-02+0.j
    2.47122014e-02+0.j  3.04090258e-02+0.j -2.86397453e-02+0.j
    2.86100639e-02+0.j -3.41554217e-02+0.j]
  [-2.07605115e-02+0.j -1.06846383e-02+0.j  1.35670366e-02+0.j
    1.78384820e-02+0.j -3.25285296e-02+0.j -1.74271130e-02+0.j
    1.67439461e-02+0.j  4.56849393e-02+0.j  4.24910792e-03+0.j
    1.10463948e-02+0.j  3.91255878e-02+0.j  2.58490060e-02+0.j
    2.81132516e-02+0.j -2.67248065e-02+0.j  6.12562796e-04+0.j
    1.75434059e-02+0.j  1.84746967e-02+0.j  3.22652345e-02+0.j
   -3.26258156e-02+0.j -4.15098072e-02+0.j  3.07811318e-02+0.j
   -9.16982329e-03+0.j  2.12738357e-02+0.j -2.94423102e-02+0.j
    1.79978397e-02+0.j  4.21844573e-02+0.j -5.87511481e-02+0.j
    2.51250099e-02+0.j  3.28322892e-02+0.j -3.15119118e-02+0.j
    3.13887972e-02+0.j -3.50377825e-02+0.j]
  [-2.67325368e-02+0.j -1.12620732e-02+0.j  1.91738648e-02+0.j
    2.20794742e-02+0.j -2.58139068e-02+0.j -1.11869688e-02+0.j
    1.79133847e-02+0.j  2.17407586e-02+0.j  1.95482695e-02+0.j
    1.94321869e-02+0.j  1.06683679e-02+0.j  1.94248163e-02+0.j
    1.45004801e-02+0.j -2.81943241e-02+0.j  2.50530073e-02+0.j
    1.88696201e-02+0.j  2.21986265e-02+0.j  2.97259285e-02+0.j
   -3.64670817e-02+0.j -3.23502308e-02+0.j  2.51856838e-02+0.j
   -1.07501528e-02+0.j  2.09701971e-02+0.j -2.22599254e-02+0.j
    2.17794382e-02+0.j  1.77210027e-02+0.j -4.59403632e-02+0.j
    2.30725101e-02+0.j  2.18129060e-02+0.j -1.78313899e-02+0.j
    1.77078563e-02+0.j -3.09014380e-02+0.j]
  [-2.14642432e-02+0.j -1.07810432e-02+0.j  1.42278133e-02+0.j
    1.83965412e-02+0.j -3.18116404e-02+0.j -1.66422207e-02+0.j
    1.69983155e-02+0.j  4.26706152e-02+0.j  6.04491752e-03+0.j
    1.20891879e-02+0.j  3.58642338e-02+0.j  2.49414598e-02+0.j
    2.65623410e-02+0.j -2.69568391e-02+0.j  3.39599512e-03+0.j
    1.78227465e-02+0.j  1.89893763e-02+0.j  3.19690870e-02+0.j
   -3.31070485e-02+0.j -4.04856946e-02+0.j  3.00932322e-02+0.j
   -9.30663955e-03+0.j  2.12432998e-02+0.j -2.85765110e-02+0.j
    1.85992133e-02+0.j  3.91335630e-02+0.j -5.75293898e-02+0.j
    2.50666513e-02+0.j  3.13627524e-02+0.j -2.98483429e-02+0.j
    2.99206807e-02+0.j -3.46727553e-02+0.j]
  [-2.76587563e-02+0.j -1.11487727e-02+0.j  1.98604932e-02+0.j
    2.26114621e-02+0.j -2.45222498e-02+0.j -1.02436432e-02+0.j
    1.82529285e-02+0.j  1.73940891e-02+0.j  2.19651434e-02+0.j
    2.07582901e-02+0.j  6.21923011e-03+0.j  1.82273053e-02+0.j
    1.22835038e-02+0.j -2.82776604e-02+0.j  2.87154517e-02+0.j
    1.90540163e-02+0.j  2.28039152e-02+0.j  2.88979523e-02+0.j
   -3.69284457e-02+0.j -3.02852178e-02+0.j  2.40226308e-02+0.j
   -1.08052039e-02+0.j  2.07403613e-02+0.j -2.10202321e-02+0.j
    2.23062217e-02+0.j  1.36536427e-02+0.j -4.37950281e-02+0.j
    2.23425232e-02+0.j  1.97427631e-02+0.j -1.55430653e-02+0.j
    1.53805933e-02+0.j -2.98781604e-02+0.j]]

