[[ 2.02410988e-01-2.08166817e-17j -3.59247844e-02+5.44592320e-02j
   1.75277310e-02-6.68334272e-02j -1.14651629e-02+2.14778528e-02j
  -3.99148640e-04-1.65225836e-03j  8.94082048e-03+0.00000000e+00j]]
[[ 7.93022810e-02-6.93889390e-18j -8.69530611e-03+6.18238156e-02j
  -3.73055484e-02-7.67536391e-03j  3.31592227e-03-3.70257087e-03j
   1.23325612e-02-2.16009233e-02j -9.15924652e-03+2.27671614e-02j
  -7.21461509e-03+6.12563891e-03j  2.78392050e-03+6.74996808e-03j
   1.59478666e-02+7.54991871e-03j -3.67851855e-03+1.36485275e-02j
   8.49590279e-04-2.77775507e-02j  5.42480532e-03-2.18113526e-03j
  -1.50464685e-02+1.31138805e-02j -1.39621108e-02+4.71000367e-04j
   3.57313494e-04-5.45997914e-03j  1.34170538e-03-6.69388207e-04j]
 [-8.69530611e-03-6.18238156e-02j  1.88660700e-01-2.77555756e-17j
  -1.89322575e-03+2.99248768e-02j -1.24751156e-02-8.36424060e-03j
  -1.81922496e-02-7.24593722e-03j  7.19831271e-02+1.78260517e-02j
   5.56659471e-03+4.95283015e-03j  1.90268849e-02-1.11714389e-02j
   4.13724796e-03-1.32607386e-02j  4.23899254e-02+5.26331972e-03j
  -2.17484491e-02+2.38340425e-03j -8.80994821e-03-1.53151721e-02j
   1.18733505e-02+1.02922751e-02j  7.28564644e-03+4.15818832e-02j
  -4.29576161e-03+3.20113194e-04j -2.56775518e-03-3.73318367e-03j]
 [-3.73055484e-02+7.67536391e-03j -1.89322575e-03-2.99248768e-02j
   7.02125801e-02+3.46944695e-18j -4.61191641e-03+7.91746010e-03j
  -3.71083918e-03+1.13551738e-02j  2.10516600e-03-1.15966651e-02j
   1.07514572e-02-1.37410729e-02j -7.53444569e-03-1.11539189e-02j
  -8.23295717e-03-2.00811599e-03j  4.09467872e-04-6.77659919e-03j
   8.78535675e-03+5.04724572e-02j -8.98506078e-03+5.95371882e-03j
   5.80894961e-03-7.62534969e-03j  6.52249969e-03-1.57290821e-03j
   1.38320876e-03+9.99161273e-03j -2.17398534e-03+1.70713485e-03j]
 [ 3.31592227e-03+3.70257087e-03j -1.24751156e-02+8.36424060e-03j
  -4.61191641e-03-7.91746010e-03j  4.58970673e-03-6.93889390e-18j
   1.52420286e-03-3.27415560e-04j -5.55017137e-03+2.01261916e-03j
  -2.25570998e-03-3.09795673e-04j -2.92815525e-03+6.07332437e-03j
   3.14338713e-04+1.06028539e-03j -3.03636577e-03+1.53131529e-03j
   5.11441588e-03-4.30595863e-03j  4.84231313e-03+2.38794390e-03j
  -1.24142699e-03-1.54169685e-04j -2.32528638e-03-2.42657797e-03j
   1.03583933e-03-8.12275846e-04j  1.28701735e-03+5.10560034e-04j]
 [ 1.23325612e-02+2.16009233e-02j -1.81922496e-02+7.24593722e-03j
  -3.71083918e-03-1.13551738e-02j  1.52420286e-03+3.27415560e-04j
   2.99458875e-02+1.73472348e-18j -2.92710059e-02+4.01393516e-03j
  -1.07110645e-02-3.88655583e-03j -5.39549303e-03+6.93985236e-03j
   4.23604787e-04+5.51810706e-03j -4.28974232e-03+1.12054663e-03j
   7.69837082e-03-4.08836172e-03j  1.43774274e-03+1.13845174e-03j
  -2.26924446e-02-7.90354605e-03j -8.82670410e-03-1.43166072e-02j
   5.92184029e-03-2.88558907e-03j  1.50075363e-03+1.00321741e-03j]
 [-9.15924652e-03-2.27671614e-02j  7.19831271e-02-1.78260517e-02j
   2.10516600e-03+1.15966651e-02j -5.55017137e-03-2.01261916e-03j
  -2.92710059e-02-4.01393516e-03j  1.11886433e-01+5.20417043e-18j
   9.94871994e-03+5.23467260e-03j  2.38137614e-02-2.32615317e-02j
   3.25586800e-04-5.45052694e-03j  1.66711117e-02-1.99710269e-03j
  -8.07287733e-03+2.96433688e-03j -4.80850898e-03-5.01104567e-03j
   2.11216434e-02+1.07671127e-02j  2.57508988e-02+5.82554817e-02j
  -6.17516476e-03+2.02679622e-03j -5.11449570e-03-4.53608163e-03j]
 [-7.21461509e-03-6.12563891e-03j  5.56659471e-03-4.95283015e-03j
   1.07514572e-02+1.37410729e-02j -2.25570998e-03+3.09795673e-04j
  -1.07110645e-02+3.88655583e-03j  9.94871994e-03-5.23467260e-03j
   1.66415468e-02-3.46944695e-18j  3.95034193e-03-1.22156955e-02j
  -8.67688070e-04-1.91874216e-03j  1.38892659e-03-9.57546181e-04j
  -8.53252117e-03+9.44806027e-03j -2.54104008e-03-8.46760255e-04j
   9.14241762e-03-1.18215284e-04j  5.01523588e-03+3.97519104e-03j
  -6.69267791e-03+6.91174365e-03j -2.56017926e-03-6.29704908e-04j]
 [ 2.78392050e-03-6.74996808e-03j  1.90268849e-02+1.11714389e-02j
  -7.53444569e-03+1.11539189e-02j -2.92815525e-03-6.07332437e-03j
  -5.39549303e-03-6.93985236e-03j  2.38137614e-02+2.32615317e-02j
   3.95034193e-03+1.22156955e-02j  3.80177843e-02-1.21430643e-17j
   1.20247869e-03-1.09239250e-03j  3.96346126e-03+3.04091441e-03j
  -8.96076582e-03-4.02051641e-03j  7.05302699e-05-7.93105332e-03j
   2.25698717e-03+6.68291239e-03j -6.63070539e-03+1.77527108e-02j
  -6.66224862e-03-3.27204950e-03j -5.58474468e-04-7.78720932e-03j]
 [ 1.59478666e-02-7.54991871e-03j  4.13724796e-03+1.32607386e-02j
  -8.23295717e-03+2.00811599e-03j  3.14338713e-04-1.06028539e-03j
   4.23604787e-04-5.51810706e-03j  3.25586800e-04+5.45052694e-03j
  -8.67688070e-04+1.91874216e-03j  1.20247869e-03+1.09239250e-03j
   1.50692513e-02+2.60208521e-18j  2.14811418e-03+1.18796456e-02j
  -9.49496388e-03-2.17521689e-02j  3.39039473e-03-3.66602515e-03j
  -6.82226922e-03+1.56211451e-02j -1.06053415e-02+5.46575233e-03j
  -1.71943085e-03-4.34517271e-03j  7.91057595e-04-1.00700614e-03j]
 [-3.67851855e-03-1.36485275e-02j  4.23899254e-02-5.26331972e-03j
   4.09467872e-04+6.77659919e-03j -3.03636577e-03-1.53131529e-03j
  -4.28974232e-03-1.12054663e-03j  1.66711117e-02+1.99710269e-03j
   1.38892659e-03+9.57546181e-04j  3.96346126e-03-3.04091441e-03j
   2.14811418e-03-1.18796456e-02j  3.71224482e-02+4.01154804e-18j
  -1.85015379e-02+4.38446891e-03j -9.23808228e-03-1.22650298e-02j
   1.13422128e-02+7.60503238e-03j  1.07362195e-02+3.50817590e-02j
  -3.67056363e-03+7.36088470e-04j -2.61430465e-03-2.94468543e-03j]
 [ 8.49590279e-04+2.77775507e-02j -2.17484491e-02-2.38340425e-03j
   8.78535675e-03-5.04724572e-02j  5.11441588e-03+4.30595863e-03j
   7.69837082e-03+4.08836172e-03j -8.07287733e-03-2.96433688e-03j
  -8.53252117e-03-9.44806027e-03j -8.96076582e-03+4.02051641e-03j
  -9.49496388e-03+2.17521689e-02j -1.85015379e-02-4.38446891e-03j
   1.43484538e-01+0.00000000e+00j  1.21123513e-02+2.76512914e-02j
  -1.82501825e-02-1.96905178e-02j -1.20740128e-03-1.87525109e-02j
   2.82334836e-02+9.82162495e-04j  3.66626010e-03+6.81842541e-03j]
 [ 5.42480532e-03+2.18113526e-03j -8.80994821e-03+1.53151721e-02j
  -8.98506078e-03-5.95371882e-03j  4.84231313e-03-2.38794390e-03j
   1.43774274e-03-1.13845174e-03j -4.80850898e-03+5.01104567e-03j
  -2.54104008e-03+8.46760255e-04j  7.05302699e-05+7.93105332e-03j
   3.39039473e-03+3.66602515e-03j -9.23808228e-03+1.22650298e-02j
   1.21123513e-02-2.76512914e-02j  2.43784498e-02+4.77048956e-18j
  -5.33521505e-03+1.85485244e-03j -1.42625534e-02-5.18306665e-03j
   2.57262517e-03-5.35804063e-03j  6.23156670e-03-5.02646046e-04j]
 [-1.50464685e-02-1.31138805e-02j  1.18733505e-02-1.02922751e-02j
   5.80894961e-03+7.62534969e-03j -1.24142699e-03+1.54169685e-04j
  -2.26924446e-02+7.90354605e-03j  2.11216434e-02-1.07671127e-02j
   9.14241762e-03+1.18215284e-04j  2.25698717e-03-6.68291239e-03j
  -6.82226922e-03-1.56211451e-02j  1.13422128e-02-7.60503238e-03j
  -1.82501825e-02+1.96905178e-02j -5.33521505e-03-1.85485244e-03j
   7.40112658e-02-6.93889390e-18j  4.01773702e-02+3.27001579e-02j
  -1.43013400e-02+1.43923409e-02j -5.38149225e-03-1.39766866e-03j]
 [-1.39621108e-02-4.71000367e-04j  7.28564644e-03-4.15818832e-02j
   6.52249969e-03+1.57290821e-03j -2.32528638e-03+2.42657797e-03j
  -8.82670410e-03+1.43166072e-02j  2.57508988e-02-5.82554817e-02j
   5.01523588e-03-3.97519104e-03j -6.63070539e-03-1.77527108e-02j
  -1.06053415e-02-5.46575233e-03j  1.07362195e-02-3.50817590e-02j
  -1.20740128e-03+1.87525109e-02j -1.42625534e-02+5.18306665e-03j
   4.01773702e-02-3.27001579e-02j  1.39173207e-01+1.73472348e-17j
  -1.40462956e-03+1.41316660e-02j -1.35836423e-02+6.21417519e-03j]
 [ 3.57313494e-04+5.45997914e-03j -4.29576161e-03-3.20113194e-04j
   1.38320876e-03-9.99161273e-03j  1.03583933e-03+8.12275846e-04j
   5.92184029e-03+2.88558907e-03j -6.17516476e-03-2.02679622e-03j
  -6.69267791e-03-6.91174365e-03j -6.66224862e-03+3.27204950e-03j
  -1.71943085e-03+4.34517271e-03j -3.67056363e-03-7.36088470e-04j
   2.82334836e-02-9.82162495e-04j  2.57262517e-03+5.35804063e-03j
  -1.43013400e-02-1.43923409e-02j -1.40462956e-03-1.41316660e-02j
   2.13499800e-02+6.83047369e-18j  2.94819901e-03+5.05349031e-03j]
 [ 1.34170538e-03+6.69388207e-04j -2.56775518e-03+3.73318367e-03j
  -2.17398534e-03-1.70713485e-03j  1.28701735e-03-5.10560034e-04j
   1.50075363e-03-1.00321741e-03j -5.11449570e-03+4.53608163e-03j
  -2.56017926e-03+6.29704908e-04j -5.58474468e-04+7.78720932e-03j
   7.91057595e-04+1.00700614e-03j -2.61430465e-03+2.94468543e-03j
   3.66626010e-03-6.81842541e-03j  6.23156670e-03+5.02646046e-04j
  -5.38149225e-03+1.39766866e-03j -1.35836423e-02-6.21417519e-03j
   2.94819901e-03-5.05349031e-03j  6.15394037e-03+8.67361738e-18j]]
[[ 1.25500959e-02+1.73472348e-18j -3.80780851e-03+2.22909180e-02j
  -1.90602259e-02+7.51109145e-03j -5.47183781e-04+3.85766897e-03j
   1.13570253e-02+1.49124024e-03j  9.94321910e-04+4.67193351e-03j
  -7.22428470e-03+3.74759803e-03j  5.69975748e-04+9.42698598e-04j
  -1.59427019e-02+7.15166274e-04j  2.06102454e-03-6.91755709e-03j
  -3.42165019e-03+1.21573297e-03j -3.73770157e-04+2.88800030e-05j
  -8.43248594e-03+1.19587692e-02j -1.49432445e-03+3.43681405e-03j
   3.63954977e-03+3.02466917e-05j  5.18350647e-04+1.79867929e-04j]
 [-3.80780851e-03-2.22909180e-02j  1.56404361e-01-3.46944695e-18j
   1.91239028e-02+3.15749885e-02j  2.69371601e-02-7.62176682e-04j
  -7.97146395e-04-2.06242948e-02j  3.06932257e-02-1.22197843e-02j
   8.84822666e-03+1.16943969e-02j  5.76311607e-03-4.98371289e-03j
   6.10740104e-03+2.80997251e-02j -4.95611651e-02-5.99498866e-03j
   3.19748892e-03+5.70851776e-03j  6.32183704e-04+2.51456885e-03j
   2.37991197e-02+1.13490088e-02j  2.51709934e-02+6.18514405e-03j
  -1.05054831e-03-6.47358233e-03j  6.22590661e-04-3.74336346e-03j]
 [-1.90602259e-02-7.51109145e-03j  1.91239028e-02-3.15749885e-02j
   1.28365801e-01+3.46944695e-18j  1.20517453e-02-2.12311757e-02j
  -1.63557815e-02-9.06184562e-03j  1.28599174e-03-7.69050304e-03j
   5.07228760e-02-5.25068604e-03j -1.15706390e-03-6.80480252e-03j
   2.46407024e-02+8.45538251e-03j -7.27022311e-03+9.27241176e-03j
   2.27392400e-02+7.73231918e-04j  2.24522756e-03+6.90280636e-04j
   1.99638710e-02-1.31154112e-02j  4.32637221e-03-4.32526132e-03j
  -2.11471787e-02-8.53720385e-03j -2.60851390e-03-2.23930595e-03j]
 [-5.47183781e-04-3.85766897e-03j  2.69371601e-02+7.62176682e-04j
   1.20517453e-02+2.12311757e-02j  1.78217649e-02+3.46944695e-18j
  -3.67860812e-05-3.55595901e-03j  5.34577146e-03-1.95501342e-03j
   5.63060733e-03+7.89638952e-03j  3.90307718e-03-3.18681422e-03j
   9.14930271e-04+4.86931251e-03j -8.50659016e-03-1.27402032e-03j
   2.00700579e-03+3.83357243e-03j  3.70886698e-04+1.67414590e-03j
   4.04356211e-03+2.07058934e-03j  4.30500085e-03+1.18791419e-03j
  -5.73404556e-04-4.29917992e-03j  4.81598915e-04-2.46300203e-03j]
 [ 1.13570253e-02-1.49124024e-03j -7.97146395e-04+2.06242948e-02j
  -1.63557815e-02+9.06184562e-03j -3.67860812e-05+3.55595901e-03j
   4.01286419e-02+3.46944695e-18j  5.58458081e-03+1.57744119e-02j
  -2.33842390e-02+1.63121533e-02j  2.40975844e-03+3.01449409e-03j
  -1.43421362e-02+2.54153916e-03j  1.04312895e-03-6.50483904e-03j
  -2.95191512e-03+1.50673052e-03j -3.34806215e-04+7.05470326e-05j
  -2.38358935e-02+4.53846140e-02j -3.62302901e-03+1.26192804e-02j
   1.26557319e-02-1.55489467e-03j  1.88252103e-03+3.88355620e-04j]
 [ 9.94321910e-04-4.67193351e-03j  3.06932257e-02+1.22197843e-02j
   1.28599174e-03+7.69050304e-03j  5.34577146e-03+1.95501342e-03j
   5.58458081e-03-1.57744119e-02j  2.67844289e-02+1.73472348e-18j
   3.15793025e-03+1.14623654e-02j  5.83566596e-03-2.02570186e-03j
  -9.96882305e-04+5.99153579e-03j -9.25763545e-03-5.04865900e-03j
   1.81480832e-04+1.37007336e-03j -7.24003585e-05+5.42858123e-04j
   1.45233453e-02+1.56858348e-02j  1.71053114e-02+1.22075395e-02j
   1.15003665e-03-5.19130858e-03j  1.59156969e-03-2.63299840e-03j]
 [-7.22428470e-03-3.74759803e-03j  8.84822666e-03-1.16943969e-02j
   5.07228760e-02+5.25068604e-03j  5.63060733e-03-7.89638952e-03j
  -2.33842390e-02-1.63121533e-02j  3.15793025e-03-1.14623654e-02j
   7.77563490e-02+2.08166817e-17j -6.86539909e-04-1.05025868e-02j
   9.39074682e-03+4.34899255e-03j -3.25205893e-03+3.36654880e-03j
   8.95362820e-03+1.23566523e-03j  8.58951151e-04+3.64598701e-04j
   3.23386227e-02-1.67578538e-02j  7.24094807e-03-5.88090832e-03j
  -3.07337773e-02-1.62686993e-02j -3.60477909e-03-3.80593203e-03j]
 [ 5.69975748e-04-9.42698598e-04j  5.76311607e-03+4.98371289e-03j
  -1.15706390e-03+6.80480252e-03j  3.90307718e-03+3.18681422e-03j
   2.40975844e-03-3.01449409e-03j  5.83566596e-03+2.02570186e-03j
  -6.86539909e-04+1.05025868e-02j  5.46835763e-03+4.33680869e-18j
  -6.70334894e-04+1.23001372e-03j -1.63518103e-03-1.80013160e-03j
  -2.45956820e-04+1.19846063e-03j -2.18137349e-04+4.32968772e-04j
   1.97796141e-03+4.51595439e-03j  2.80357099e-03+3.95339338e-03j
   2.46878091e-03-4.00758336e-03j  2.09536214e-03-1.73992102e-03j]
 [-1.59427019e-02-7.15166274e-04j  6.10740104e-03-2.80997251e-02j
   2.46407024e-02-8.45538251e-03j  9.14930271e-04-4.86931251e-03j
  -1.43421362e-02-2.54153916e-03j -9.96882305e-04-5.99153579e-03j
   9.39074682e-03-4.34899255e-03j -6.70334894e-04-1.23001372e-03j
   7.78929688e-02+1.12757026e-17j -1.15626235e-02+3.32791683e-02j
   1.69498677e-02-5.17949072e-03j  1.82881847e-03-5.90640085e-05j
   4.37325040e-02-5.64664653e-02j  8.03805349e-03-1.64310357e-02j
  -1.77398119e-02-9.43561505e-04j -2.48813283e-03-9.90414033e-04j]
 [ 2.06102454e-03+6.91755709e-03j -4.95611651e-02+5.99498866e-03j
  -7.27022311e-03-9.27241176e-03j -8.50659016e-03+1.27402032e-03j
   1.04312895e-03+6.50483904e-03j -9.25763545e-03+5.04865900e-03j
  -3.25205893e-03-3.36654880e-03j -1.63518103e-03+1.80013160e-03j
  -1.15626235e-02-3.32791683e-02j  6.11633085e-02-2.08166817e-17j
  -4.72897730e-03-6.47284354e-03j -1.13888281e-03-2.96546218e-03j
  -3.06166207e-02-1.03023533e-02j -3.15254958e-02-3.81970204e-03j
   2.23021187e-03+7.71926199e-03j -2.06513454e-04+4.64465553e-03j]
 [-3.42165019e-03-1.21573297e-03j  3.19748892e-03-5.70851776e-03j
   2.27392400e-02-7.73231918e-04j  2.00700579e-03-3.83357243e-03j
  -2.95191512e-03-1.50673052e-03j  1.81480832e-04-1.37007336e-03j
   8.95362820e-03-1.23566523e-03j -2.45956820e-04-1.19846063e-03j
   1.69498677e-02+5.17949072e-03j -4.72897730e-03+6.47284354e-03j
   1.54793543e-02+2.16840434e-18j  1.54259563e-03+4.17442023e-04j
   1.32711297e-02-9.37937055e-03j  2.84169860e-03-3.04097869e-03j
  -1.45763488e-02-5.31589907e-03j -1.82542626e-03-1.46229743e-03j]
 [-3.73770157e-04-2.88800030e-05j  6.32183704e-04-2.51456885e-03j
   2.24522756e-03-6.90280636e-04j  3.70886698e-04-1.67414590e-03j
  -3.34806215e-04-7.05470326e-05j -7.24003585e-05-5.42858123e-04j
   8.58951151e-04-3.64598701e-04j -2.18137349e-04-4.32968772e-04j
   1.82881847e-03+5.90640085e-05j -1.13888281e-03+2.96546218e-03j
   1.54259563e-03-4.17442023e-04j  6.33275229e-04-1.73472348e-18j
   1.06959522e-03-1.29259289e-03j  7.72211780e-04-1.45736840e-03j
  -1.59596397e-03-1.36666049e-04j -8.49617313e-04-3.70395689e-04j]
 [-8.43248594e-03-1.19587692e-02j  2.37991197e-02-1.13490088e-02j
   1.99638710e-02+1.31154112e-02j  4.04356211e-03-2.07058934e-03j
  -2.38358935e-02-4.53846140e-02j  1.45233453e-02-1.56858348e-02j
   3.23386227e-02+1.67578538e-02j  1.97796141e-03-4.51595439e-03j
   4.37325040e-02+5.64664653e-02j -3.06166207e-02+1.03023533e-02j
   1.32711297e-02+9.37937055e-03j  1.06959522e-03+1.29259289e-03j
   2.51365068e-01+3.46944695e-18j  6.30422368e-02-1.30432994e-02j
  -3.56044363e-02-5.13950691e-02j -2.60615292e-03-9.05769617e-03j]
 [-1.49432445e-03-3.43681405e-03j  2.51709934e-02-6.18514405e-03j
   4.32637221e-03+4.32526132e-03j  4.30500085e-03-1.18791419e-03j
  -3.62302901e-03-1.26192804e-02j  1.71053114e-02-1.22075395e-02j
   7.24094807e-03+5.88090832e-03j  2.80357099e-03-3.95339338e-03j
   8.03805349e-03+1.64310357e-02j -3.15254958e-02+3.81970204e-03j
   2.84169860e-03+3.04097869e-03j  7.72211780e-04+1.45736840e-03j
   6.30422368e-02+1.30432994e-02j  6.32864181e-02+8.86335276e-18j
  -6.26269211e-03-1.47373677e-02j -7.04801182e-04-9.23860112e-03j]
 [ 3.63954977e-03-3.02466917e-05j -1.05054831e-03+6.47358233e-03j
  -2.11471787e-02+8.53720385e-03j -5.73404556e-04+4.29917992e-03j
   1.26557319e-02+1.55489467e-03j  1.15003665e-03+5.19130858e-03j
  -3.07337773e-02+1.62686993e-02j  2.46878091e-03+4.00758336e-03j
  -1.77398119e-02+9.43561505e-04j  2.23021187e-03-7.71926199e-03j
  -1.45763488e-02+5.31589907e-03j -1.59596397e-03+1.36666049e-04j
  -3.56044363e-02+5.13950691e-02j -6.26269211e-03+1.47373677e-02j
   5.96930103e-02-3.25260652e-19j  8.52550417e-03+2.87919949e-03j]
 [ 5.18350647e-04-1.79867929e-04j  6.22590661e-04+3.74336346e-03j
  -2.60851390e-03+2.23930595e-03j  4.81598915e-04+2.46300203e-03j
   1.88252103e-03-3.88355620e-04j  1.59156969e-03+2.63299840e-03j
  -3.60477909e-03+3.80593203e-03j  2.09536214e-03+1.73992102e-03j
  -2.48813283e-03+9.90414033e-04j -2.06513454e-04-4.64465553e-03j
  -1.82542626e-03+1.46229743e-03j -8.49617313e-04+3.70395689e-04j
  -2.60615292e-03+9.05769617e-03j -7.04801182e-04+9.23860112e-03j
   8.52550417e-03-2.87919949e-03j  5.20679614e-03+3.03576608e-18j]]
[[ 4.81324233e-02+1.12757026e-17j -7.05176832e-03-5.98847152e-02j
  -9.49745839e-03-1.23846414e-02j -1.20227812e-02+5.01660104e-03j
  -1.28863895e-02-1.22939327e-02j  6.19586238e-03+1.25165283e-03j
   1.16909580e-02+8.64458057e-03j  5.39097478e-03+1.50971969e-03j
   9.29211888e-03-3.33649295e-02j  5.66317950e-03-9.03904180e-03j
  -3.66201146e-03+9.26266240e-03j  1.21053478e-03-3.06452198e-03j
   3.95704498e-03-2.11872383e-02j -2.79016350e-03+5.20330609e-03j
  -3.84596252e-03+6.24931142e-03j -2.12492406e-03+1.56812596e-03j]
 [-7.05176832e-03+5.98847152e-02j  2.89950183e-01+3.46944695e-18j
   1.67999977e-02-1.00019682e-02j -1.71961669e-02-6.02369235e-02j
   1.71836453e-02-1.42316500e-02j -9.46163497e-03+2.88850029e-02j
  -1.24681063e-02+1.32789929e-02j -1.02414248e-02+2.48960684e-02j
   4.01501378e-02+1.64491540e-02j  3.99820170e-02+3.21281289e-02j
  -1.09877751e-02-5.91320036e-03j  1.39541406e-02+7.50435475e-03j
   2.57807000e-02+8.02731258e-03j -2.32797796e-02-1.62507583e-02j
  -7.21171663e-03-5.70058699e-03j -6.29376367e-03-1.10295972e-02j]
 [-9.49745839e-03+1.23846414e-02j  1.67999977e-02+1.00019682e-02j
   1.94246941e-02-1.12757026e-17j  4.15135917e-03-1.56735654e-02j
   5.70600600e-03-8.89882457e-04j -1.54461819e-03+1.34724181e-03j
  -1.73922281e-02+4.99904012e-03j -5.57410025e-03+4.18084375e-03j
   6.75139857e-03+8.97444092e-03j  1.20832228e-03+3.24073379e-03j
  -6.37451850e-03-1.06321348e-02j  2.10976892e-03+3.51659033e-03j
   4.67074921e-03+5.19881360e-03j -7.88275669e-04-1.74463182e-03j
  -3.25912158e-03-8.53153623e-03j  6.06630449e-05-3.28631680e-03j]
 [-1.20227812e-02-5.01660104e-03j -1.71961669e-02+6.02369235e-02j
   4.15135917e-03+1.56735654e-02j  5.19488104e-02-6.93889390e-18j
   1.93749827e-03+4.41392982e-03j -5.43969256e-03-3.67873923e-03j
  -7.75065838e-03-1.29652190e-02j -1.75212523e-02-1.38341762e-02j
  -5.79849575e-03+7.36560452e-03j -9.04581972e-03+6.40079965e-03j
   7.21661527e-03-7.41577922e-03j -9.16071159e-03+9.41900493e-03j
  -3.19665201e-03+4.87984188e-03j  4.75674353e-03-3.87256713e-03j
   6.18747489e-03-4.45307020e-03j  1.02279741e-02-2.50795655e-03j]
 [-1.28863895e-02+1.22939327e-02j  1.71836453e-02+1.42316500e-02j
   5.70600600e-03+8.89882457e-04j  1.93749827e-03-4.41392982e-03j
   2.52955195e-02+0.00000000e+00j -7.59424500e-03+4.78814707e-03j
  -2.04892335e-02+2.57823200e-03j -7.02011624e-03+3.73383814e-03j
   6.03427614e-03+1.13061036e-02j  7.92551713e-04+3.86648643e-03j
  -1.38543704e-03-3.41521966e-03j  4.58643108e-04+1.12965135e-03j
   1.67054560e-02+2.56523710e-02j -2.23401042e-03-8.08260189e-03j
  -2.17452618e-03-1.01926222e-02j  6.46277308e-04-3.69473934e-03j]
 [ 6.19586238e-03-1.25165283e-03j -9.46163497e-03-2.88850029e-02j
  -1.54461819e-03-1.34724181e-03j -5.43969256e-03+3.67873923e-03j
  -7.59424500e-03-4.78814707e-03j  1.22302114e-02-6.93889390e-18j
   6.63932651e-03+3.10433388e-03j  1.08025865e-02+7.97807124e-04j
   3.28497512e-04-4.53654736e-03j  1.89593206e-03-5.03143433e-03j
  -2.30524055e-04+1.28756759e-03j  2.92237525e-04-1.63500106e-03j
  -1.59633054e-04-1.08635275e-02j -3.29811447e-03+1.09372391e-02j
  -1.27650628e-03+3.47165123e-03j -3.42920097e-03+3.78812177e-03j]
 [ 1.16909580e-02-8.64458057e-03j -1.24681063e-02-1.32789929e-02j
  -1.73922281e-02-4.99904012e-03j -7.75065838e-03+1.29652190e-02j
  -2.04892335e-02-2.57823200e-03j  6.63932651e-03-3.10433388e-03j
   6.47111321e-02+3.46944695e-18j  2.32868048e-02-8.86231824e-03j
  -3.73536251e-03-9.77292283e-03j -2.47873071e-04-3.21261342e-03j
   2.97130093e-03+1.11601751e-02j -9.84005517e-04-3.69159795e-03j
  -1.09167249e-02-2.24809758e-02j  9.85721540e-04+6.77456397e-03j
   2.77314390e-03+3.25403061e-02j -3.45479649e-03+1.12343636e-02j]
 [ 5.39097478e-03-1.50971969e-03j -1.02414248e-02-2.48960684e-02j
  -5.57410025e-03-4.18084375e-03j -1.75212523e-02+1.38341762e-02j
  -7.02011624e-03-3.73383814e-03j  1.08025865e-02-7.97807124e-04j
   2.32868048e-02+8.86231824e-03j  3.68241118e-02+1.73472348e-18j
  -5.77807083e-06-4.02842771e-03j  1.34640810e-03-4.56779449e-03j
  -4.59162397e-04+4.42300150e-03j  5.81398589e-04-5.61636846e-03j
  -8.49654114e-04-9.58502139e-03j -2.19966430e-03+9.87568615e-03j
  -3.45852220e-03+1.20896701e-02j -1.06776310e-02+1.37016177e-02j]
 [ 9.29211888e-03+3.33649295e-02j  4.01501378e-02-1.64491540e-02j
   6.75139857e-03-8.97444092e-03j -5.79849575e-03-7.36560452e-03j
   6.03427614e-03-1.13061036e-02j  3.28497512e-04+4.53654736e-03j
  -3.73536251e-03+9.77292283e-03j -5.77807083e-06+4.02842771e-03j
   9.56606595e-02-1.90819582e-17j  2.82469399e-02+8.37015294e-03j
  -2.73590438e-02-2.87987853e-03j  9.05088823e-03+9.50058231e-04j
   5.93057498e-02-5.17137448e-03j -1.59121407e-02-3.56815914e-03j
  -1.94776390e-02-5.60225292e-03j -5.74695547e-03-4.49184957e-03j]
 [ 5.66317950e-03+9.03904180e-03j  3.99820170e-02-3.21281289e-02j
   1.20832228e-03-3.24073379e-03j -9.04581972e-03-6.40079965e-03j
   7.92551713e-04-3.86648643e-03j  1.89593206e-03+5.03143433e-03j
  -2.47873071e-04+3.21261342e-03j  1.34640810e-03+4.56779449e-03j
   2.82469399e-02-8.37015294e-03j  3.48264554e-02+0.00000000e+00j
  -8.33063763e-03+1.54349370e-03j  1.05774323e-02-1.96295831e-03j
   1.70594763e-02-6.71617469e-03j -1.92333290e-02+1.29994861e-03j
  -6.24159832e-03+5.00134120e-05j -8.02224610e-03-3.16097150e-03j]
 [-3.66201146e-03-9.26266240e-03j -1.09877751e-02+5.91320036e-03j
  -6.37451850e-03+1.06321348e-02j  7.21661527e-03+7.41577922e-03j
  -1.38543704e-03+3.41521966e-03j -2.30524055e-04-1.28756759e-03j
   2.97130093e-03-1.11601751e-02j -4.59162397e-04-4.42300150e-03j
  -2.73590438e-02+2.87987853e-03j -8.33063763e-03-1.54349370e-03j
   3.03670396e-02-1.04083409e-17j -1.00456826e-02+2.92005261e-06j
  -1.68058185e-02+3.26442676e-03j  4.65830804e-03+5.41459680e-04j
   2.20295627e-02+3.89930921e-03j  6.82795818e-03+4.26697966e-03j]
 [ 1.21053478e-03+3.06452198e-03j  1.39541406e-02-7.50435475e-03j
   2.10976892e-03-3.51659033e-03j -9.16071159e-03-9.41900493e-03j
   4.58643108e-04-1.12965135e-03j  2.92237525e-04+1.63500106e-03j
  -9.84005517e-04+3.69159795e-03j  5.81398589e-04+5.61636846e-03j
