tf.Tensor(
[[ 1.25682390e-01-3.35015890e-37j -1.41654836e-02-7.68778498e-21j
  -1.16611993e-01+1.28161042e-21j -7.13927968e-02+2.33959595e-22j
  -1.65831867e-04+2.20838527e-21j  8.77759821e-03+1.59377812e-21j
   2.32364776e-02+3.03789042e-21j  4.24939208e-02+1.05227263e-20j]
 [ 3.36670844e-02-3.37949407e-21j -3.79456793e-03-1.67846216e-21j
  -3.12373563e-02+3.47890914e-21j -1.91242954e-02+1.98236410e-21j
   1.41358451e-02-2.63889634e-21j  4.24150137e-03-2.13458825e-21j
   1.67438026e-02-2.02174274e-21j -1.75627922e-02-6.30101470e-23j
   1.36956281e-02-1.55502484e-21j -2.16037660e-03+1.31344896e-21j
   2.32569964e-02-3.88909944e-21j -1.38750160e-02+1.24280311e-21j
   1.49403270e-02-1.66383520e-21j  1.04643858e-02-1.32240247e-21j
  -8.04990598e-03+1.22949746e-21j  1.15372574e-02-1.09124127e-21j
   9.25727301e-03-1.55834753e-21j  1.89738752e-02-2.38734263e-21j
  -7.61338752e-03+4.48974542e-22j  4.27444232e-02-3.92989756e-21j
   1.13609244e-02-2.02022403e-21j  1.57978654e-02-2.92744863e-21j
   9.01854588e-03-2.30667807e-37j  1.90354540e-02-2.53125987e-21j
   1.58479529e-02-3.53227860e-21j -7.06253853e-03-6.36719522e-23j
  -8.34151674e-04+3.49905907e-21j  4.68057102e-03-9.44011249e-22j
  -9.46695046e-05+1.27824630e-21j  5.01087827e-03-1.87068049e-23j
   1.32650362e-02-7.23854697e-22j  2.42585571e-02+1.51185080e-21j]
 [ 7.10611388e-02+2.31633094e-21j -8.00919988e-03-4.60776327e-21j
  -6.59327147e-02-1.42453741e-21j -4.03656682e-02-1.18349040e-21j
   2.98365410e-02-1.60237460e-21j  8.95254074e-03-3.31500372e-21j
   3.53411576e-02+4.32234333e-22j -3.70698033e-02-5.06239241e-21j
   2.89073735e-02+5.61796787e-22j -4.55991085e-03+2.16593877e-21j
   4.90885620e-02-1.68112097e-21j -2.92860065e-02-1.27115270e-21j
   3.15345646e-02+6.81483975e-22j  2.20871882e-02+1.45871536e-22j
  -1.69909440e-02+3.35712190e-22j  2.43516994e-02+9.34909460e-22j
   1.95393358e-02-6.90941278e-22j  4.00481761e-02+2.86483155e-22j
  -1.60695807e-02-1.18921885e-21j  9.02206881e-02+3.70235535e-21j
   2.39795128e-02-1.07538700e-21j  3.33445651e-02-1.74493898e-21j
   1.90354540e-02+2.53125987e-21j  4.01781470e-02+2.64486229e-38j
   3.34502888e-02-3.00749504e-21j -1.49069061e-02-2.11665417e-21j
  -1.76064478e-03+7.15134433e-21j  9.87928574e-03-6.78816819e-22j
  -1.99817258e-04+2.67142497e-21j  1.05764667e-02+1.36693241e-21j
   2.79985244e-02+2.19529309e-21j  5.12025584e-02+9.99977996e-21j]
 [ 5.91619039e-02+7.24767026e-21j -6.66805327e-03-4.43571091e-21j
  -5.48922346e-02-6.12132492e-21j -3.36064071e-02-4.00684575e-21j
   2.48403926e-02+8.99328592e-22j  7.45342864e-03-2.08977078e-21j
   2.94232567e-02+3.00528344e-21j -3.08624373e-02-6.98951438e-21j
   2.40668132e-02+2.63155612e-21j -3.79635050e-03+1.46192315e-21j
   4.08686502e-02+2.27485901e-21j -2.43820438e-02-3.25047212e-21j
   2.62540783e-02+2.92785720e-21j  1.83886722e-02+1.77475968e-21j
  -1.41457984e-02-9.92343314e-22j  2.02739909e-02+2.60118039e-21j
   1.62674602e-02+8.87354842e-22j  3.33420819e-02+3.23627750e-21j
  -1.33787189e-02-2.19295584e-21j  7.51131732e-02+9.83577276e-21j
   1.99641275e-02+8.99649815e-22j  2.77609940e-02+1.04322627e-21j
   1.58479529e-02+3.53227860e-21j  3.34502888e-02+3.00749504e-21j
   2.78490139e-02-6.05379591e-37j -1.24107355e-02-2.87806058e-21j
  -1.46582256e-03+5.82205508e-21j  8.22499258e-03+1.74355603e-22j
  -1.66359417e-04+2.20913563e-21j  8.80542964e-03+1.92972946e-21j
   2.33101528e-02+3.92349134e-21j  4.26286540e-02+1.21580263e-20j]
 [-2.63651214e-02+2.88421793e-21j  2.97157709e-03+1.28763497e-21j
   2.44623720e-02-2.94491704e-21j  1.49764799e-02-1.68743410e-21j
  -1.10699613e-02+2.16635392e-21j -3.32157360e-03+1.70156869e-21j
  -1.31122858e-02+1.70146548e-21j  1.37536472e-02-7.46511374e-23j
  -1.07252217e-02+1.31445236e-21j  1.69181987e-03-1.04383108e-21j
  -1.82128493e-02+3.20980012e-21j  1.08657023e-02-1.07121403e-21j
  -1.16999619e-02+1.40845085e-21j -8.19479418e-03+1.10946989e-21j
   6.30398447e-03-1.01966836e-21j -9.03497371e-03+9.36019221e-22j
  -7.24948877e-03+1.28571915e-21j -1.48586833e-02+2.00351597e-21j
   5.96213958e-03-4.05349042e-22j -3.34737022e-02+3.37933284e-21j
  -8.89688373e-03+1.66227250e-21j -1.23715072e-02+2.40405690e-21j
  -7.06253853e-03+6.36719522e-23j -1.49069061e-02+2.11665417e-21j
  -1.24107355e-02+2.87806058e-21j  5.53076421e-03+5.58818994e-38j
   6.53235097e-04-2.74604747e-21j -3.66541516e-03+7.72312587e-22j
   7.41351789e-05-1.00167948e-21j -3.92408313e-03+5.00269212e-23j
  -1.03880183e-02+6.60512426e-22j -1.89971850e-02-1.01268165e-21j]
 [-3.11396503e-03-1.27497388e-20j  3.50970593e-04+1.62748075e-21j
   2.88923221e-03+1.17978468e-20j  1.76886099e-03+7.23658246e-21j
  -1.30746504e-03-5.24041462e-21j -3.92308017e-04-1.44820389e-21j
  -1.54868044e-03-6.30934473e-21j  1.62443407e-03+6.81992549e-21j
  -1.26674712e-03-5.16986745e-21j  1.99818714e-04+7.16709081e-22j
  -2.15110689e-03-8.66364803e-21j  1.28333975e-03+5.26834524e-21j
  -1.38187365e-03-5.64272806e-21j -9.67881210e-04-3.93771018e-21j
   7.44558552e-04+3.00952185e-21j -1.06711416e-03-4.37534905e-21j
  -8.56231739e-04-3.44754612e-21j -1.75494741e-03-7.14076428e-21j
   7.04183587e-04+2.91235137e-21j -3.95355437e-03-1.62207015e-20j
  -1.05080390e-03-4.22100976e-21j -1.46119135e-03-5.85856379e-21j
  -8.34151674e-04-3.49905907e-21j -1.76064478e-03-7.15134433e-21j
  -1.46582256e-03-5.82205508e-21j  6.53235097e-04+2.74604747e-21j
   7.71532980e-05+2.19670507e-37j -4.32920031e-04-1.72867646e-21j
   8.75545726e-06-8.14983548e-23j -4.63471165e-04-1.94241444e-21j
  -1.22692125e-03-5.07968181e-21j -2.24374306e-03-9.55178845e-21j]
 [ 1.74730131e-02+1.77014605e-21j -1.96935884e-03-1.26830603e-21j
  -1.62119973e-02-1.46421995e-21j -9.92539372e-03-9.72989952e-22j
   7.33641919e-03+1.10090444e-22j  2.20131250e-03-6.63861808e-22j
   8.68993055e-03+7.03375839e-22j -9.11498378e-03-1.87107740e-21j
   7.10794808e-03+6.26533677e-22j -1.12122304e-03+4.55535748e-22j
   1.20702411e-02+4.15993987e-22j -7.20104855e-03-8.07352112e-22j
   7.75393994e-03+7.00350010e-22j  5.43095306e-03+4.09034819e-22j
  -4.17785362e-03-2.04517695e-22j  5.98776808e-03+6.41308312e-22j
   4.80446860e-03+1.60227020e-22j  9.84732707e-03+7.47063405e-22j
  -3.95130073e-03-5.63911827e-22j  2.21840975e-02+2.43465543e-21j
   5.89625346e-03+1.40714308e-22j  8.19899532e-03+1.34304416e-22j
   4.68057102e-03+9.44011249e-22j  9.87928574e-03+6.78816819e-22j
   8.22499258e-03-1.74355603e-22j -3.66541516e-03-7.72312587e-22j
  -4.32920031e-04+1.72867646e-21j  2.42918971e-03+6.90602931e-38j
  -4.91322301e-05+6.53492637e-22j  2.60061515e-03+5.14802128e-22j
   6.88447536e-03+1.01283404e-21j  1.25900458e-02+3.32389233e-21j]
 [-3.53408838e-04-4.73633997e-21j  3.98330838e-05+5.55443430e-22j
   3.27903514e-04+4.39091791e-21j  2.00750969e-04+2.68977901e-21j
  -1.48385580e-04-1.97584770e-21j -4.45247002e-05-5.78763126e-22j
  -1.75763485e-04-2.35196561e-21j  1.84359994e-04+2.48992930e-21j
  -1.43764550e-04-1.92483063e-21j  2.26785357e-05+2.92414049e-22j
  -2.44131483e-04-3.25551326e-21j  1.45648153e-04+1.95353387e-21j
  -1.56833049e-04-2.10010682e-21j -1.09845880e-04-1.46929151e-21j
   8.45009031e-05+1.12804975e-21j -1.21107050e-04-1.62378197e-21j
  -9.71754663e-05-1.29572438e-21j -1.99171617e-04-2.66420787e-21j
   7.99196652e-05+1.07437252e-21j -4.48695495e-04-6.01714162e-21j
  -1.19256739e-04-1.58903778e-21j -1.65831867e-04-2.20838527e-21j
  -9.46695046e-05-1.27824630e-21j -1.99817258e-04-2.67142497e-21j
  -1.66359417e-04-2.20913563e-21j  7.41351789e-05+1.00167948e-21j
   8.75545726e-06+8.14983548e-23j -4.91322301e-05-6.53492637e-22j
   9.91909431e-07-1.04706815e-37j -5.25996772e-05-7.10021979e-22j
  -1.39245772e-04-1.87252565e-21j -2.54646276e-04-3.45416423e-21j]
 [ 1.87060804e-02-1.80787794e-21j -2.10833474e-03-9.40456938e-22j
  -1.73560784e-02+1.86815481e-21j -1.06258296e-02+1.06177104e-21j
   7.85414901e-03-1.43690036e-21j  2.35666076e-03-1.17722052e-21j
   9.30318067e-03-1.08858833e-21j -9.75822693e-03-7.14394178e-23j
   7.60955623e-03-8.35593546e-22j -1.20034766e-03+7.25296355e-22j
   1.29220360e-02-2.11261776e-21j -7.70922725e-03+6.61745040e-22j
   8.30113475e-03-8.93468852e-22j  5.81421534e-03-7.13046492e-22j
  -4.47268332e-03+6.66434919e-22j  6.41032314e-03-5.82383470e-22j
   5.14352169e-03-8.46645995e-22j  1.05422530e-02-1.28709695e-21j
  -4.23014370e-03+2.33666796e-22j  2.37496284e-02-2.09486401e-21j
   6.31234852e-03-1.09890996e-21j  8.77759821e-03-1.59377812e-21j
   5.01087827e-03+1.87068049e-23j  1.05764667e-02-1.36693241e-21j
   8.80542964e-03-1.92972946e-21j -3.92408313e-03-5.00269212e-23j
  -4.63471165e-04+1.94241444e-21j  2.60061515e-03-5.14802128e-22j
  -5.25996772e-05+7.10021979e-22j  2.78414300e-03+1.28156435e-37j
   7.37031011e-03-3.74672507e-22j  1.34785226e-02+8.90332003e-22j]
 [ 4.95196335e-02-2.26855128e-21j -5.58128485e-03-2.77334916e-21j
  -4.59458401e-02+2.60979406e-21j -2.81291983e-02+1.38081241e-21j
   2.07918774e-02-2.74686824e-21j  6.23865978e-03-2.79924950e-21j
   2.46278210e-02-1.62979828e-21j -2.58324445e-02-1.50232003e-21j
   2.01443783e-02-1.18797602e-21j -3.17761586e-03+1.75850381e-21j
   3.42078314e-02-3.85365427e-21j -2.04082327e-02+7.14342786e-22j
   2.19751589e-02-1.24811782e-21j  1.53916672e-02-1.10516950e-21j
  -1.18403025e-02+1.16231218e-21j  1.69697124e-02-6.79051506e-22j
   1.36161716e-02-1.54909845e-21j  2.79079516e-02-1.98855306e-21j
  -1.11982411e-02+4.93071112e-23j  6.28711454e-02-2.34954519e-21j
   1.67103510e-02-2.05960987e-21j  2.32364776e-02-3.03789042e-21j
   1.32650362e-02+7.23854697e-22j  2.79985244e-02-2.19529309e-21j
   2.33101528e-02-3.92349134e-21j -1.03880183e-02-6.60512426e-22j
  -1.22692125e-03+5.07968181e-21j  6.88447536e-03-1.01283404e-21j
  -1.39245772e-04+1.87252565e-21j  7.37031011e-03+3.74672507e-22j
   1.95110377e-02+5.06931939e-37j  3.56809889e-02+4.17078618e-21j]
 [ 9.05594812e-02-1.47342210e-20j -1.02068304e-02-3.87870133e-21j
  -8.40238753e-02+1.45943184e-20j -5.14415330e-02+8.53822477e-21j
   3.80233364e-02-9.46794584e-21j  1.14090097e-02-6.45276359e-21j
   4.50383543e-02-8.24508639e-21j -4.72413207e-02+2.77470297e-21j
   3.68392172e-02-6.47869446e-21j -5.81109662e-03+3.89514509e-21j
   6.25578855e-02-1.43598586e-20j -3.73217426e-02+5.66893624e-21j
   4.01872749e-02-6.98003727e-21j  2.81476530e-02-5.31129578e-21j
  -2.16530616e-02+4.65663665e-21j  3.10335207e-02-4.86936033e-21j
   2.49007021e-02-5.74359539e-21j  5.10369242e-02-9.60234098e-21j
  -2.04788843e-02+2.48396783e-21j  1.14976184e-01-1.77364319e-20j
   3.05592076e-02-7.33862656e-21j  4.24939208e-02-1.05227263e-20j
   2.42585571e-02-1.51185080e-21j  5.12025584e-02-9.99977996e-21j
   4.26286540e-02-1.21580263e-20j -1.89971850e-02+1.01268165e-21j
  -2.24374306e-03+9.55178845e-21j  1.25900458e-02-3.32389233e-21j
  -2.54646276e-04+3.45416423e-21j  1.34785226e-02-8.90332003e-22j
   3.56809889e-02-4.17078618e-21j  6.52519381e-02-9.55089160e-38j]], shape=(32, 32), dtype=complex128)
