[[[-1.53009796e-02+0.j -1.46523481e-02+0.j -4.16871667e-02+0.j
   -2.06718023e-02+0.j -2.11665945e-02+0.j -1.24642331e-02+0.j
    1.75372292e-02+0.j -1.27778717e-02+0.j -1.49378473e-03+0.j
    9.23639129e-03+0.j  1.44308637e-02+0.j -3.21081189e-04+0.j
   -7.26450115e-03+0.j  4.73389950e-03+0.j  2.81126285e-03+0.j
   -3.29565655e-03+0.j -2.13406886e-02+0.j -4.02819021e-02+0.j
    1.74334358e-02+0.j  8.46615100e-03+0.j  2.33983655e-02+0.j
    8.26207120e-03+0.j -1.93973533e-02+0.j]
  [-3.26143182e-02+0.j -1.09333506e-03+0.j -1.65637186e-02+0.j
   -3.08998744e-02+0.j  1.50788758e-02+0.j -2.27782269e-03+0.j
   -2.00767759e-02+0.j  2.25610820e-02+0.j -4.41864019e-02+0.j
    4.90465325e-05+0.j  7.06878180e-03+0.j -3.15386848e-02+0.j
   -2.08997721e-02+0.j -2.27083918e-02+0.j -1.31625602e-02+0.j
    1.90390006e-02+0.j -1.31481244e-02+0.j -1.49316291e-03+0.j
    9.98254806e-03+0.j  1.52179031e-02+0.j -4.98800568e-04+0.j
   -8.09089495e-03+0.j  4.85373126e-03+0.j  2.59181762e-03+0.j
   -2.64826991e-03+0.j -2.27160831e-02+0.j -4.21879849e-02+0.j
    1.90503343e-02+0.j  8.90588628e-03+0.j  2.50502084e-02+0.j
    8.91408933e-03+0.j -2.10946169e-02+0.j]
  [-2.95090014e-02+0.j -6.03135869e-03+0.j -1.75157457e-02+0.j
   -2.35233929e-02+0.j  1.01281320e-02+0.j -1.81179435e-03+0.j
   -1.44196184e-02+0.j  1.73380628e-02+0.j -4.01695439e-02+0.j
   -6.14340700e-03+0.j -2.16224148e-03+0.j -2.46245368e-02+0.j
   -2.03159751e-02+0.j -1.73928420e-02+0.j -1.05179927e-02+0.j
    1.43358979e-02+0.j -1.02198699e-02+0.j -1.26673373e-03+0.j
    5.91489905e-03+0.j  1.09361207e-02+0.j  2.93722560e-04+0.j
   -4.66850901e-03+0.j  4.36069219e-03+0.j  3.52047011e-03+0.j
   -3.84482215e-03+0.j -1.72243585e-02+0.j -3.58227776e-02+0.j
    1.33445858e-02+0.j  6.01583534e-03+0.j  1.88094671e-02+0.j
    6.50444243e-03+0.j -1.39472653e-02+0.j]
  [-2.33861519e-02+0.j -1.57240852e-02+0.j -1.92571371e-02+0.j
   -9.35640538e-03+0.j  8.35837339e-04+0.j -1.55390937e-03+0.j
   -3.38686725e-03+0.j  7.72853538e-03+0.j -3.26368090e-02+0.j
   -1.79503195e-02+0.j -1.98747578e-02+0.j -1.15029162e-02+0.j
   -1.93200667e-02+0.j -7.67677186e-03+0.j -5.60872965e-03+0.j
    6.01580338e-03+0.j -3.96337897e-03+0.j -7.30426061e-04+0.j
   -2.37681378e-03+0.j  2.13767923e-03+0.j  1.88812976e-03+0.j
    1.98401886e-03+0.j  3.42266383e-03+0.j  5.37445289e-03+0.j
   -5.47366042e-03+0.j -6.76366849e-03+0.j -2.42846108e-02+0.j
    2.80012202e-03+0.j -8.66324491e-05+0.j  7.05591559e-03+0.j
    1.95827240e-03+0.j -4.26119462e-05+0.j]
  [ 1.24630120e-02+0.j -7.13659725e-02+0.j -2.87748117e-02+0.j
    7.13955590e-02+0.j -5.20907095e-02+0.j  4.60863627e-04+0.j
    5.88892972e-02+0.j -4.73276861e-02+0.j  9.93988971e-03+0.j
   -8.55158666e-02+0.j -1.21997454e-01+0.j  6.41530161e-02+0.j
   -1.35341060e-02+0.j  4.83814476e-02+0.j  2.31493107e-02+0.j
   -4.19078363e-02+0.j  3.08811274e-02+0.j  2.36167314e-03+0.j
   -4.91069121e-02+0.j -4.76014995e-02+0.j  1.06515019e-02+0.j
    3.96480013e-02+0.j -1.95375107e-03+0.j  1.58834822e-02+0.j
   -1.44342370e-02+0.j  5.29055652e-02+0.j  4.18472105e-02+0.j
   -5.72772786e-02+0.j -3.44739489e-02+0.j -5.99858737e-02+0.j
   -2.37295633e-02+0.j  7.82769157e-02+0.j]]

 [[ 1.35699388e-02+0.j  1.89801315e-02+0.j  5.49076794e-04+0.j
    1.82066917e-02+0.j  1.23863435e-03+0.j -1.12973983e-02+0.j
    1.92733316e-02+0.j  1.08117867e-02+0.j  2.67786266e-02+0.j
    3.54968049e-03+0.j -2.03179118e-03+0.j  6.56311057e-03+0.j
    1.22547989e-02+0.j  3.18576924e-03+0.j  1.65955101e-02+0.j
    7.53602697e-03+0.j  3.16414873e-02+0.j  1.41428841e-02+0.j
    2.01822111e-02+0.j  4.82470670e-03+0.j -1.20442046e-02+0.j
    2.05157499e-02+0.j  2.84005607e-02+0.j  9.83086238e-03+0.j
    2.46485323e-02+0.j -1.35986092e-02+0.j  2.29838852e-02+0.j
    2.04269492e-02+0.j  2.75279029e-02+0.j  2.64216213e-02+0.j
    1.32839242e-02+0.j -7.06833924e-03+0.j]
  [ 1.26061633e-02+0.j  2.81523804e-02+0.j -1.13023080e-02+0.j
    2.56316786e-02+0.j -2.51961862e-04+0.j -2.47549711e-02+0.j
    2.72186446e-02+0.j  1.33005498e-02+0.j  3.73567562e-02+0.j
    1.18227173e-03+0.j -1.54867205e-02+0.j  8.14214752e-03+0.j
    1.05706551e-02+0.j  2.07404931e-03+0.j  2.08677239e-02+0.j
    1.05533879e-02+0.j  4.34186533e-02+0.j  1.49282968e-02+0.j
    2.03658752e-02+0.j -4.75083192e-03+0.j -3.84767450e-02+0.j
    3.36841349e-02+0.j  4.04572964e-02+0.j  8.32691599e-03+0.j
    2.63799013e-02+0.j -3.82400805e-02+0.j  2.73769449e-02+0.j
    3.55154773e-02+0.j  3.54414950e-02+0.j  4.30564388e-02+0.j
    7.87875495e-03+0.j -2.35729686e-02+0.j]
  [ 1.55593219e-02+0.j -2.11693054e-03+0.j  2.78181542e-02+0.j
    5.29709246e-04+0.j  8.17519662e-03+0.j  1.85832944e-02+0.j
    1.59755538e-03+0.j  4.12828344e-03+0.j  2.02351103e-03+0.j
    9.76767271e-03+0.j  2.90039963e-02+0.j  3.85334194e-03+0.j
    1.52261678e-02+0.j  5.99399935e-03+0.j  6.98947559e-03+0.j
    1.19084573e-03+0.j  3.90112189e-03+0.j  1.23516886e-02+0.j
    1.87090883e-02+0.j  2.55275039e-02+0.j  4.73319425e-02+0.j
   -7.29165260e-03+0.j  1.05569810e-03+0.j  1.29969351e-02+0.j
    1.81899301e-02+0.j  4.14402539e-02+0.j  1.26204446e-02+0.j
   -9.66920691e-03+0.j  7.94631295e-03+0.j -1.03895254e-02+0.j
    2.44215798e-02+0.j  2.95775284e-02+0.j]
  [ 1.26901861e-02+0.j  2.66165564e-02+0.j -9.38152820e-03+0.j
    2.43283584e-02+0.j  5.39240280e-04+0.j -2.25580186e-02+0.j
    2.59868338e-02+0.j  1.27018598e-02+0.j  3.56720884e-02+0.j
    1.64742066e-03+0.j -1.32780004e-02+0.j  7.97691480e-03+0.j
    1.06594894e-02+0.j  2.23747769e-03+0.j  2.01875696e-02+0.j
    1.00934794e-02+0.j  4.16194798e-02+0.j  1.47746643e-02+0.j
    2.02499809e-02+0.j -3.42292066e-03+0.j -3.43931939e-02+0.j
    3.18218584e-02+0.j  3.86743829e-02+0.j  8.49733115e-03+0.j
    2.58871451e-02+0.j -3.44008682e-02+0.j  2.67013261e-02+0.j
    3.36593518e-02+0.j  3.41093278e-02+0.j  4.05414517e-02+0.j
    8.56512233e-03+0.j -2.10388018e-02+0.j]
  [ 1.54842059e-02+0.j -1.18740316e-03+0.j  2.66714409e-02+0.j
    1.33451083e-03+0.j  7.83783338e-03+0.j  1.73734473e-02+0.j
    2.38058945e-03+0.j  4.47031932e-03+0.j  3.03134183e-03+0.j
    9.52998302e-03+0.j  2.77039699e-02+0.j  4.05144611e-03+0.j
    1.51379920e-02+0.j  5.92438290e-03+0.j  7.41858129e-03+0.j
    1.51089932e-03+0.j  4.95903544e-03+0.j  1.24339470e-02+0.j
    1.87055236e-02+0.j  2.47070036e-02+0.j  4.48427536e-02+0.j
   -6.10994881e-03+0.j  2.14723103e-03+0.j  1.28951870e-02+0.j
    1.83616616e-02+0.j  3.91590602e-02+0.j  1.29895403e-02+0.j
   -8.43958435e-03+0.j  8.70481714e-03+0.j -8.82779839e-03+0.j
    2.39166687e-02+0.j  2.81023334e-02+0.j]
  [ 1.74245726e-02+0.j -1.77334113e-02+0.j  4.84610266e-02+0.j
   -1.27567172e-02+0.j  1.30713277e-02+0.j  4.02184710e-02+0.j
   -1.15706593e-02+0.j -5.89487307e-04+0.j -1.68723738e-02+0.j
    1.45601092e-02+0.j  5.24191614e-02+0.j  1.82564799e-03+0.j
    1.79056442e-02+0.j  8.32740208e-03+0.j -1.51800128e-04+0.j
   -3.47083554e-03+0.j -1.77450808e-02+0.j  1.12364749e-02+0.j
    1.74886974e-02+0.j  4.13918921e-02+0.j  9.24371974e-02+0.j
   -2.79435236e-02+0.j -1.99952237e-02+0.j  1.55669089e-02+0.j
    1.29760213e-02+0.j  8.27403505e-02+0.j  4.65182030e-03+0.j
   -3.21984473e-02+0.j -7.28701985e-03+0.j -3.79894833e-02+0.j
    3.30676883e-02+0.j  5.70059233e-02+0.j]
  [ 1.27364728e-02+0.j  2.74458354e-02+0.j -1.03782407e-02+0.j
    2.50983724e-02+0.j -5.75125389e-04+0.j -2.37031044e-02+0.j
    2.65222914e-02+0.j  1.32281559e-02+0.j  3.65588419e-02+0.j
    1.27193941e-03+0.j -1.44582395e-02+0.j  7.87216656e-03+0.j
    1.08326486e-02+0.j  2.12814728e-03+0.j  2.05014226e-02+0.j
    1.02373987e-02+0.j  4.25280864e-02+0.j  1.48812263e-02+0.j
    2.04862495e-02+0.j -3.84873475e-03+0.j -3.62289954e-02+0.j
    3.23881083e-02+0.j  3.94368244e-02+0.j  8.48170858e-03+0.j
    2.65391346e-02+0.j -3.61743732e-02+0.j  2.70630509e-02+0.j
    3.38226282e-02+0.j  3.49516423e-02+0.j  4.15914639e-02+0.j
    8.49193619e-03+0.j -2.21899448e-02+0.j]
  [ 1.37013008e-02+0.j  1.67742105e-02+0.j  3.34741699e-03+0.j
    1.63439362e-02+0.j  2.37387340e-03+0.j -8.24660947e-03+0.j
    1.75082681e-02+0.j  9.94635204e-03+0.j  2.43174162e-02+0.j
    4.22571799e-03+0.j  1.16806805e-03+0.j  6.33432390e-03+0.j
    1.23953457e-02+0.j  3.41352592e-03+0.j  1.56443094e-02+0.j
    6.88900103e-03+0.j  2.89763181e-02+0.j  1.39444455e-02+0.j
    2.00003158e-02+0.j  6.76773791e-03+0.j -6.16369484e-03+0.j
    1.78717080e-02+0.j  2.58046291e-02+0.j  1.00982095e-02+0.j
    2.38671082e-02+0.j -8.09883929e-03+0.j  2.19922074e-02+0.j
    1.78086504e-02+0.j  2.55589777e-02+0.j  2.28059680e-02+0.j
    1.42850816e-02+0.j -3.43500241e-03+0.j]
  [ 1.18889053e-02+0.j  3.90275050e-02+0.j -2.51755267e-02+0.j
    3.44323248e-02+0.j -3.75407709e-03+0.j -4.09549947e-02+0.j
    3.62869861e-02+0.j  1.67699871e-02+0.j  4.97786461e-02+0.j
   -1.90781216e-03+0.j -3.13712592e-02+0.j  9.37705614e-03+0.j
    9.28456987e-03+0.j  7.26633501e-04+0.j  2.57676127e-02+0.j
    1.38002028e-02+0.j  5.71560258e-02+0.j  1.60289037e-02+0.j
    2.11931336e-02+0.j -1.53258041e-02+0.j -6.86684261e-02+0.j
    4.82799463e-02+0.j  5.41515367e-02+0.j  6.76353269e-03+0.j
    2.96096751e-02+0.j -6.67603182e-02+0.j  3.26846402e-02+0.j
    5.13792042e-02+0.j  4.50962784e-02+0.j  6.19733607e-02+0.j
    2.47770210e-03+0.j -4.27405881e-02+0.j]
  [ 1.49486078e-02+0.j  4.46436797e-03+0.j  1.93422391e-02+0.j
    6.11758775e-03+0.j  5.84072460e-03+0.j  9.41396630e-03+0.j
    7.10351849e-03+0.j  6.26811554e-03+0.j  9.77726583e-03+0.j
    7.80346572e-03+0.j  1.93540993e-02+0.j  4.71115605e-03+0.j
    1.43519874e-02+0.j  5.11588677e-03+0.j  1.00061283e-02+0.j
    3.16550806e-03+0.j  1.25949976e-02+0.j  1.29195852e-02+0.j
    1.92222037e-02+0.j  1.91846808e-02+0.j  2.88944710e-02+0.j
    1.24358189e-03+0.j  9.58395798e-03+0.j  1.20497006e-02+0.j
    2.03131626e-02+0.j  2.44196104e-02+0.j  1.58663754e-02+0.j
   -5.36710789e-04+0.j  1.41412737e-02+0.j  1.01272348e-03+0.j
    2.10051339e-02+0.j  1.82959373e-02+0.j]
  [ 1.61530579e-02+0.j -5.79677064e-03+0.j  3.27403263e-02+0.j
   -2.51671619e-03+0.j  8.42736931e-03+0.j  2.36763920e-02+0.j
   -1.66044733e-03+0.j  3.25979184e-03+0.j -2.41026777e-03+0.j
    1.07271801e-02+0.j  3.45263273e-02+0.j  3.09378163e-03+0.j
    1.61676787e-02+0.j  6.49214056e-03+0.j  5.26213576e-03+0.j
   -6.76709153e-05+0.j -1.19871486e-03+0.j  1.21562569e-02+0.j
    1.87098545e-02+0.j  2.96499160e-02+0.j  5.84063504e-02+0.j
   -1.27035820e-02+0.j -4.10338961e-03+0.j  1.37106430e-02+0.j
    1.75384168e-02+0.j  5.15132469e-02+0.j  1.08042478e-02+0.j
   -1.60337321e-02+0.j  4.58986244e-03+0.j -1.72722377e-02+0.j
    2.68946769e-02+0.j  3.62840951e-02+0.j]
  [ 1.44102637e-02+0.j  8.44925753e-03+0.j  1.40556992e-02+0.j
    9.41405938e-03+0.j  5.06532355e-03+0.j  3.71630449e-03+0.j
    1.05266491e-02+0.j  7.34786506e-03+0.j  1.44793518e-02+0.j
    6.68672241e-03+0.j  1.33791133e-02+0.j  5.35804151e-03+0.j
    1.35269501e-02+0.j  4.56764478e-03+0.j  1.18324285e-02+0.j
    4.44321916e-03+0.j  1.79080544e-02+0.j  1.31758823e-02+0.j
    1.92902623e-02+0.j  1.49324381e-02+0.j  1.71969732e-02+0.j
    6.84907873e-03+0.j  1.49282567e-02+0.j  1.13360557e-02+0.j
    2.11707587e-02+0.j  1.36516544e-02+0.j  1.77771728e-02+0.j
    5.83500278e-03+0.j  1.77382302e-02+0.j  8.24445089e-03+0.j
    1.85553521e-02+0.j  1.11063219e-02+0.j]
  [ 1.36459101e-02+0.j  1.75350932e-02+0.j  2.35186339e-03+0.j
    1.69991537e-02+0.j  1.87694957e-03+0.j -9.37357356e-03+0.j
    1.80940315e-02+0.j  1.02469378e-02+0.j  2.51943481e-02+0.j
    3.94757328e-03+0.j  1.92026418e-05+0.j  6.34649103e-03+0.j
    1.23479907e-02+0.j  3.29138118e-03+0.j  1.59670474e-02+0.j
    7.07704685e-03+0.j  2.99389039e-02+0.j  1.40094834e-02+0.j
    2.00896036e-02+0.j  6.09125568e-03+0.j -8.23542282e-03+0.j
    1.87401013e-02+0.j  2.67162289e-02+0.j  9.99774487e-03+0.j
    2.42015262e-02+0.j -1.00455992e-02+0.j  2.23454878e-02+0.j
    1.86315016e-02+0.j  2.62910137e-02+0.j  2.40393885e-02+0.j
    1.39646063e-02+0.j -4.73434791e-03+0.j]
  [ 1.48734131e-02+0.j  4.81225666e-03+0.j  1.88548782e-02+0.j
    6.38179399e-03+0.j  5.96214111e-03+0.j  8.86049328e-03+0.j
    7.43113015e-03+0.j  6.28588354e-03+0.j  1.02437482e-02+0.j
    7.71568813e-03+0.j  1.88104163e-02+0.j  4.76769785e-03+0.j
    1.42066709e-02+0.j  5.03396252e-03+0.j  1.01763028e-02+0.j
    3.26906126e-03+0.j  1.31655006e-02+0.j  1.29361772e-02+0.j
    1.92171822e-02+0.j  1.87000537e-02+0.j  2.77487679e-02+0.j
    1.85225607e-03+0.j  1.01610250e-02+0.j  1.19508959e-02+0.j
    2.03573613e-02+0.j  2.33671614e-02+0.j  1.60734036e-02+0.j
    2.52344454e-04+0.j  1.44914999e-02+0.j  1.75031564e-03+0.j
    2.07251321e-02+0.j  1.75622395e-02+0.j]
  [ 1.30822244e-02+0.j  2.36872765e-02+0.j -5.56172161e-03+0.j
    2.20607553e-02+0.j  9.71797763e-05+0.j -1.81814604e-02+0.j
    2.32738208e-02+0.j  1.21840493e-02+0.j  3.22060496e-02+0.j
    2.24691343e-03+0.j -8.97964427e-03+0.j  7.26086603e-03+0.j
    1.14694385e-02+0.j  2.58563036e-03+0.j  1.87473634e-02+0.j
    9.02253599e-03+0.j  3.76714508e-02+0.j  1.45296025e-02+0.j
    2.03328521e-02+0.j  1.56807397e-05+0.j -2.55012670e-02+0.j
    2.70372285e-02+0.j  3.44958084e-02+0.j  9.07272354e-03+0.j
    2.57172392e-02+0.j -2.61411569e-02+0.j  2.52149928e-02+0.j
    2.77205683e-02+0.j  3.16629831e-02+0.j  3.48114148e-02+0.j
    1.06131574e-02+0.j -1.54610566e-02+0.j]
  [ 1.41418419e-02+0.j  1.08743899e-02+0.j  1.09242560e-02+0.j
    1.13931728e-02+0.j  4.82828290e-03+0.j  2.39818150e-04+0.j
    1.26663941e-02+0.j  7.94051664e-03+0.j  1.74311941e-02+0.j
    6.05673487e-03+0.j  9.83532384e-03+0.j  5.76952992e-03+0.j
    1.30251658e-02+0.j  4.22418910e-03+0.j  1.29945680e-02+0.j
    5.21624057e-03+0.j  2.13031367e-02+0.j  1.33915483e-02+0.j
    1.94329273e-02+0.j  1.23331101e-02+0.j  1.01350936e-02+0.j
    1.03798161e-02+0.j  1.83309226e-02+0.j  1.09205550e-02+0.j
    2.17678605e-02+0.j  7.12344839e-03+0.j  1.90748552e-02+0.j
    9.95716105e-03+0.j  2.00176332e-02+0.j  1.27355997e-02+0.j
    1.71210750e-02+0.j  6.71962184e-03+0.j]
  [ 1.12525680e-02+0.j  4.46277621e-02+0.j -3.24594951e-02+0.j
    3.86441862e-02+0.j -2.97450583e-03+0.j -4.97595535e-02+0.j
    4.14598796e-02+0.j  1.78076733e-02+0.j  5.60958991e-02+0.j
   -2.98372779e-03+0.j -3.96277395e-02+0.j  1.07625045e-02+0.j
    7.85059581e-03+0.j  1.55874332e-04+0.j  2.84962782e-02+0.j
    1.59039454e-02+0.j  6.42002083e-02+0.j  1.65617928e-02+0.j
    2.09282873e-02+0.j -2.18474325e-02+0.j -8.56508286e-02+0.j
    5.75904159e-02+0.j  6.17990150e-02+0.j  5.70578014e-03+0.j
    2.96840568e-02+0.j -8.27640101e-02+0.j  3.53511575e-02+0.j
    6.28928873e-02+0.j  4.93953858e-02+0.j  7.28604052e-02+0.j
   -1.37241886e-03+0.j -5.35611471e-02+0.j]
  [ 1.34435515e-02+0.j  1.98686739e-02+0.j -6.08519217e-04+0.j
    1.89118936e-02+0.j  1.35353543e-03+0.j -1.26282549e-02+0.j
    2.01000330e-02+0.j  1.09621935e-02+0.j  2.78380816e-02+0.j
    3.35688250e-03+0.j -3.33581606e-03+0.j  6.78421591e-03+0.j
    1.20064954e-02+0.j  3.06611520e-03+0.j  1.70426712e-02+0.j
    7.85782865e-03+0.j  3.28449550e-02+0.j  1.42164560e-02+0.j
    2.01541747e-02+0.j  3.79125931e-03+0.j -1.47512949e-02+0.j
    2.19590244e-02+0.j  2.96768677e-02+0.j  9.65767996e-03+0.j
    2.46919271e-02+0.j -1.61008918e-02+0.j  2.34331733e-02+0.j
    2.22125260e-02+0.j  2.82809191e-02+0.j  2.81610569e-02+0.j
    1.26565246e-02+0.j -8.75142973e-03+0.j]
  [ 1.26523778e-02+0.j  2.80443316e-02+0.j -1.11445244e-02+0.j
    2.55532857e-02+0.j -2.79070649e-04+0.j -2.46929953e-02+0.j
    2.71269212e-02+0.j  1.32432163e-02+0.j  3.73326710e-02+0.j
    1.16984283e-03+0.j -1.53281567e-02+0.j  8.03998159e-03+0.j
    1.06125006e-02+0.j  2.01954631e-03+0.j  2.08462159e-02+0.j
    1.04612673e-02+0.j  4.34511304e-02+0.j  1.49581358e-02+0.j
    2.04898628e-02+0.j -4.62325017e-03+0.j -3.81666436e-02+0.j
    3.35156709e-02+0.j  4.04278368e-02+0.j  8.35364532e-03+0.j
    2.65359624e-02+0.j -3.79789901e-02+0.j  2.74405628e-02+0.j
    3.53247441e-02+0.j  3.54985081e-02+0.j  4.28777296e-02+0.j
    8.03980067e-03+0.j -2.34249341e-02+0.j]
  [ 1.49163288e-02+0.j  5.71543659e-03+0.j  1.77599802e-02+0.j
    7.20128482e-03+0.j  4.98283306e-03+0.j  7.60874462e-03+0.j
    8.06589583e-03+0.j  6.77726719e-03+0.j  1.13027139e-02+0.j
    7.33652411e-03+0.j  1.75187268e-02+0.j  4.67917658e-03+0.j
    1.43296978e-02+0.j  4.89616201e-03+0.j  1.05521210e-02+0.j
    3.43238189e-03+0.j  1.43291768e-02+0.j  1.30682400e-02+0.j
    1.95053118e-02+0.j  1.81341150e-02+0.j  2.56101636e-02+0.j
    2.61150064e-03+0.j  1.11593865e-02+0.j  1.19120288e-02+0.j
    2.10735553e-02+0.j  2.13235761e-02+0.j  1.65601342e-02+0.j
    7.17889814e-04+0.j  1.54887642e-02+0.j  3.01669701e-03+0.j
    2.05994655e-02+0.j  1.62173373e-02+0.j]
  [ 1.77575821e-02+0.j -2.23509512e-02+0.j  5.45156323e-02+0.j
   -1.67807310e-02+0.j  1.58288455e-02+0.j  4.66121142e-02+0.j
   -1.52329697e-02+0.j -2.36153986e-03+0.j -2.24066810e-02+0.j
    1.61958767e-02+0.j  5.93716819e-02+0.j  1.59086201e-03+0.j
    1.82458962e-02+0.j  9.03400437e-03+0.j -2.17116166e-03+0.j
   -4.65557190e-03+0.j -2.40204882e-02+0.j  1.08268947e-02+0.j
    1.67766231e-02+0.j  4.55382547e-02+0.j  1.05159994e-01+0.j
   -3.32785880e-02+0.j -2.58383651e-02+0.j  1.61763105e-02+0.j
    1.06886625e-02+0.j  9.45049358e-02+0.j  2.27792137e-03+0.j
   -3.73399865e-02+0.j -1.20216087e-02+0.j -4.55798737e-02+0.j
    3.50314807e-02+0.j  6.47780529e-02+0.j]
  [ 1.25182646e-02+0.j  2.89761516e-02+0.j -1.23586628e-02+0.j
    2.62569752e-02+0.j -9.18301297e-05+0.j -2.60065432e-02+0.j
    2.79983056e-02+0.j  1.34339044e-02+0.j  3.83272058e-02+0.j
    1.02523692e-03+0.j -1.66772690e-02+0.j  8.35913786e-03+0.j
    1.03557130e-02+0.j  1.98176763e-03+0.j  2.12844412e-02+0.j
    1.08578560e-02+0.j  4.45190117e-02+0.j  1.50122775e-02+0.j
    2.03539675e-02+0.j -5.70779223e-03+0.j -4.09593407e-02+0.j
    3.50624489e-02+0.j  4.16354871e-02+0.j  8.17151327e-03+0.j
    2.64160120e-02+0.j -4.05637834e-02+0.j  2.78116643e-02+0.j
    3.72423810e-02+0.j  3.61146169e-02+0.j  4.46804164e-02+0.j
    7.31585113e-03+0.j -2.51432841e-02+0.j]
  [ 1.17334330e-02+0.j  4.02756967e-02+0.j -2.67995704e-02+0.j
    3.53521232e-02+0.j -3.33633145e-03+0.j -4.29751329e-02+0.j
    3.75147202e-02+0.j  1.69130810e-02+0.j  5.11891960e-02+0.j
   -2.10311487e-03+0.j -3.32101463e-02+0.j  9.78734734e-03+0.j
    8.89731482e-03+0.j  6.04470692e-04+0.j  2.64191825e-02+0.j
    1.43199084e-02+0.j  5.87360506e-02+0.j  1.61526702e-02+0.j
    2.10904668e-02+0.j -1.68572723e-02+0.j -7.25963006e-02+0.j
    5.05471546e-02+0.j  5.59355671e-02+0.j  6.51060864e-03+0.j
    2.94721447e-02+0.j -7.04622357e-02+0.j  3.32965548e-02+0.j
    5.43021390e-02+0.j  4.59945028e-02+0.j  6.45212369e-02+0.j
    1.52910472e-03+0.j -4.52376026e-02+0.j]
  [ 1.39917415e-02+0.j  1.36929543e-02+0.j  7.36374538e-03+0.j
    1.38087288e-02+0.j  3.20066837e-03+0.j -3.65785933e-03+0.j
    1.48944853e-02+0.j  9.08902355e-03+0.j  2.05743384e-02+0.j
    5.15930710e-03+0.j  5.74994913e-03+0.j  6.02190634e-03+0.j
    1.28999631e-02+0.j  3.91751084e-03+0.j  1.42130983e-02+0.j
    6.01849758e-03+0.j  2.46918216e-02+0.j  1.36582006e-02+0.j
    1.97008939e-02+0.j  9.93411433e-03+0.j  2.68916177e-03+0.j
    1.36523128e-02+0.j  2.16060980e-02+0.j  1.06054765e-02+0.j
    2.28430411e-02+0.j  1.62887507e-04+0.j  2.03360712e-02+0.j
    1.30948087e-02+0.j  2.25721984e-02+0.j  1.72819999e-02+0.j
    1.59088654e-02+0.j  2.13724041e-03+0.j]
  [ 1.20030809e-02+0.j  3.55113664e-02+0.j -2.07671031e-02+0.j
    3.15213373e-02+0.j -1.88077841e-03+0.j -3.57777543e-02+0.j
    3.34977852e-02+0.j  1.54118108e-02+0.j  4.58238964e-02+0.j
   -7.92707107e-04+0.j -2.62855580e-02+0.j  9.17114109e-03+0.j
    9.43637615e-03+0.j  1.16206895e-03+0.j  2.42423295e-02+0.j
    1.28511098e-02+0.j  5.28486681e-02+0.j  1.56385650e-02+0.j
    2.07448185e-02+0.j -1.22586795e-02+0.j -5.93833900e-02+0.j
    4.40434387e-02+0.j  4.99905419e-02+0.j  7.17024149e-03+0.j
    2.81699039e-02+0.j -5.79220706e-02+0.j  3.09928818e-02+0.j
    4.71797302e-02+0.j  4.18850721e-02+0.j  5.62140286e-02+0.j
    3.88301460e-03+0.j -3.68210241e-02+0.j]
  [ 1.81229583e-02+0.j -2.36422099e-02+0.j  5.62766067e-02+0.j
   -1.78356630e-02+0.j  1.51640074e-02+0.j  4.81900752e-02+0.j
   -1.65113749e-02+0.j -2.48400772e-03+0.j -2.39843375e-02+0.j
    1.63865657e-02+0.j  6.12835971e-02+0.j  1.04391256e-03+0.j
    1.88490088e-02+0.j  9.16268551e-03+0.j -2.82416285e-03+0.j
   -5.24596848e-03+0.j -2.58787550e-02+0.j  1.08293427e-02+0.j
    1.70049581e-02+0.j  4.72782710e-02+0.j  1.09398067e-01+0.j
   -3.55702488e-02+0.j -2.78514313e-02+0.j  1.65048280e-02+0.j
    1.08839830e-02+0.j  9.82040685e-02+0.j  1.69139603e-03+0.j
   -4.03486480e-02+0.j -1.30761365e-02+0.j -4.82926899e-02+0.j
    3.62818936e-02+0.j  6.72166873e-02+0.j]
  [ 1.23890221e-02+0.j  3.24702947e-02+0.j -1.68086545e-02+0.j
    2.92157947e-02+0.j -2.37644225e-03+0.j -3.11536243e-02+0.j
    3.06922291e-02+0.j  1.48553640e-02+0.j  4.23232137e-02+0.j
   -2.12103846e-04+0.j -2.18209776e-02+0.j  8.41398621e-03+0.j
    1.02607242e-02+0.j  1.47188068e-03+0.j  2.27664057e-02+0.j
    1.17066147e-02+0.j  4.89003608e-02+0.j  1.53760795e-02+0.j
    2.08825304e-02+0.j -8.68107608e-03+0.j -5.01648643e-02+0.j
    3.90173193e-02+0.j  4.57554856e-02+0.j  7.76239594e-03+0.j
    2.80902907e-02+0.j -4.93003259e-02+0.j  2.95101012e-02+0.j
    4.09349725e-02+0.j  3.94738474e-02+0.j  5.02790192e-02+0.j
    6.01258127e-03+0.j -3.09899565e-02+0.j]
  [ 1.27063643e-02+0.j  2.77073492e-02+0.j -1.07016148e-02+0.j
    2.52946980e-02+0.j -4.33897003e-04+0.j -2.40934904e-02+0.j
    2.67907692e-02+0.j  1.32430916e-02+0.j  3.68801779e-02+0.j
    1.24174000e-03+0.j -1.48209507e-02+0.j  7.96961705e-03+0.j
    1.07461004e-02+0.j  2.10159115e-03+0.j  2.06502754e-02+0.j
    1.03465706e-02+0.j  4.29015884e-02+0.j  1.49149295e-02+0.j
