[[3.13082697e-02+0.j 2.23045553e-02+0.j 1.20490794e-02+0.j
  2.98737804e-03+0.j 4.70168186e-04+0.j 9.50455260e-04+0.j
  9.13465958e-04+0.j 2.63809927e-03+0.j 2.19114704e-04+0.j
  1.13141350e-03+0.j 4.48797849e-05+0.j 1.56719971e-03+0.j
  2.73070927e-03+0.j 2.24883701e-03+0.j 1.33120297e-03+0.j
  3.08101331e-03+0.j 2.95352794e-03+0.j 2.18292009e-03+0.j
  6.93914374e-04+0.j 1.32552350e-03+0.j 7.14828917e-04+0.j
  2.40062364e-03+0.j 9.20588265e-04+0.j 6.41495005e-04+0.j
  1.47133493e-03+0.j 2.00458484e-03+0.j 1.76713036e-03+0.j
  1.35905443e-03+0.j 2.09842889e-04+0.j 2.43753702e-03+0.j
  1.90667075e-03+0.j 6.31774328e-04+0.j 2.21693188e-03+0.j
  1.46715807e-04+0.j 3.08373012e-03+0.j 8.07192276e-04+0.j
  5.15451923e-04+0.j 2.28712598e-03+0.j 9.27234401e-05+0.j
  6.57531466e-04+0.j 1.35497254e-03+0.j 1.43984723e-03+0.j
  2.72990569e-03+0.j 2.57772905e-03+0.j 2.88915210e-03+0.j
  2.15277076e-03+0.j 1.32740554e-03+0.j 8.83337500e-04+0.j
  2.67339442e-03+0.j]
 [5.65828385e-03+0.j 4.03920458e-03+0.j 2.18970678e-03+0.j
  6.20425633e-04+0.j 1.21060447e-04+0.j 6.11731760e-03+0.j
  3.41312032e-03+0.j 8.03753587e-04+0.j 5.14492527e-03+0.j
  3.55052940e-04+0.j 5.13180588e-04+0.j 6.47254557e-03+0.j
  3.69754263e-03+0.j 6.26543353e-03+0.j 5.95118382e-03+0.j
  1.66334529e-03+0.j 4.60202906e-04+0.j 1.09730008e-03+0.j
  6.66763023e-03+0.j 1.05356786e-03+0.j 2.12730673e-03+0.j
  2.03557923e-03+0.j 5.88899906e-03+0.j 4.90537248e-04+0.j
  2.53767197e-03+0.j 9.80488148e-05+0.j 3.49702128e-03+0.j
  6.09447242e-03+0.j 5.00597049e-03+0.j 2.97834615e-03+0.j
  6.87412207e-03+0.j 6.59116935e-03+0.j 4.88487941e-03+0.j
  1.54769384e-03+0.j 2.96721485e-03+0.j 1.58985693e-03+0.j
  5.36984245e-03+0.j 2.07963135e-03+0.j 1.41753264e-03+0.j
  3.29086773e-03+0.j 4.47409068e-03+0.j 3.94352345e-03+0.j
  3.06161669e-03+0.j 4.75381263e-04+0.j 5.45686308e-03+0.j
  4.25036969e-03+0.j 1.41171834e-03+0.j 4.96119105e-03+0.j
  3.22303149e-04+0.j 6.87755854e-03+0.j 1.80260068e-03+0.j
  1.15453324e-03+0.j 5.10593027e-03+0.j 2.01623400e-04+0.j
  1.47441005e-03+0.j 3.02212347e-03+0.j 3.21535567e-03+0.j
  6.08647114e-03+0.j 5.75549193e-03+0.j 6.45890543e-03+0.j
  4.80152948e-03+0.j 2.96142499e-03+0.j 1.97976906e-03+0.j
  5.96922136e-03+0.j]
 [3.68043293e-02+0.j 2.62758185e-02+0.j 1.42024873e-02+0.j
  4.02958052e-03+0.j 8.13160345e-04+0.j 3.97844142e-02+0.j
  2.22205458e-02+0.j 5.21129142e-03+0.j 3.34650930e-02+0.j
  2.29162993e-03+0.j 3.36124979e-03+0.j 4.21196466e-02+0.j
  2.40402955e-02+0.j 4.07407434e-02+0.j 3.86956849e-02+0.j
  1.08057056e-02+0.j 2.98737804e-03+0.j 6.66763023e-03+0.j
  4.34415600e-02+0.j 6.83500011e-03+0.j 1.38136762e-02+0.j
  1.32392530e-02+0.j 3.83019879e-02+0.j 3.19031126e-03+0.j
  1.64846862e-02+0.j 6.69786220e-04+0.j 2.27611518e-02+0.j
  3.96425887e-02+0.j 3.25782029e-02+0.j 1.93701362e-02+0.j
  4.47123824e-02+0.j 4.28953603e-02+0.j 3.17853575e-02+0.j
  1.00841990e-02+0.j 1.92955321e-02+0.j 1.03539010e-02+0.j
  3.48839980e-02+0.j 1.34843890e-02+0.j 9.21972874e-03+0.j
  2.13997369e-02+0.j 2.91244737e-02+0.j 2.56559102e-02+0.j
  1.99295592e-02+0.j 3.09448452e-03+0.j 3.54787506e-02+0.j
  2.76747094e-02+0.j 9.18884863e-03+0.j 3.22526879e-02+0.j
  2.10801361e-03+0.j 4.47759983e-02+0.j 1.16990375e-02+0.j
  7.50981888e-03+0.j 3.32697645e-02+0.j 1.33422360e-03+0.j
  9.60681932e-03+0.j 1.96575562e-02+0.j 2.09010719e-02+0.j
  3.95902503e-02+0.j 3.74356921e-02+0.j 4.20052231e-02+0.j
  3.12399543e-02+0.j 1.92586598e-02+0.j 1.28836230e-02+0.j
  3.88161155e-02+0.j]
 [5.80145873e-03+0.j 4.14423107e-03+0.j 2.23795963e-03+0.j
  6.34805894e-04+0.j 1.27346546e-04+0.j 6.27139448e-03+0.j
  3.50198609e-03+0.j 8.18042177e-04+0.j 5.27784006e-03+0.j
  3.59285980e-04+0.j 5.34175126e-04+0.j 6.64083397e-03+0.j
  3.79346098e-03+0.j 6.41853584e-03+0.j 6.10308472e-03+0.j
  1.69987976e-03+0.j 4.70168186e-04+0.j 1.05356786e-03+0.j
  6.83500011e-03+0.j 1.15308223e-03+0.j 2.17736909e-03+0.j
  2.08658270e-03+0.j 6.03910926e-03+0.j 5.03640536e-04+0.j
  2.60178649e-03+0.j 1.05826457e-04+0.j 3.59277797e-03+0.j
  6.24802243e-03+0.j 5.14059896e-03+0.j 3.04953488e-03+0.j
  7.04771172e-03+0.j 6.76028528e-03+0.j 5.00848318e-03+0.j
  1.58807284e-03+0.j 3.04397991e-03+0.j 1.63462036e-03+0.j
  5.49997909e-03+0.j 2.12543386e-03+0.j 1.45450406e-03+0.j
  3.37174975e-03+0.j 4.58784082e-03+0.j 4.04532967e-03+0.j
  3.13658467e-03+0.j 4.84397141e-04+0.j 5.59311375e-03+0.j
  4.36304156e-03+0.j 1.44795219e-03+0.j 5.08397330e-03+0.j
  3.32466907e-04+0.j 7.05620250e-03+0.j 1.85070121e-03+0.j
  1.18740010e-03+0.j 5.24276895e-03+0.j 2.11604413e-04+0.j
  1.51169836e-03+0.j 3.09681978e-03+0.j 3.29222482e-03+0.j
  6.24200674e-03+0.j 5.89826644e-03+0.j 6.62430834e-03+0.j
  4.92714281e-03+0.j 3.03609971e-03+0.j 2.03380167e-03+0.j
  6.11985732e-03+0.j]
 [1.17200258e-02+0.j 8.36869975e-03+0.j 4.51981884e-03+0.j
  1.27812533e-03+0.j 2.63306120e-04+0.j 1.26717044e-02+0.j
  7.07524245e-03+0.j 1.66478477e-03+0.j 1.06567643e-02+0.j
  7.28873419e-04+0.j 1.07310544e-03+0.j 1.34186709e-02+0.j
  7.65868403e-03+0.j 1.29761692e-02+0.j 1.23255386e-02+0.j
  3.43601265e-03+0.j 9.50455260e-04+0.j 2.12730673e-03+0.j
  1.38136762e-02+0.j 2.17736909e-03+0.j 4.47412615e-03+0.j
  4.21501205e-03+0.j 1.22038715e-02+0.j 1.00913191e-03+0.j
  5.24806024e-03+0.j 2.14535770e-04+0.j 7.24828021e-03+0.j
  1.26270669e-02+0.j 1.03750167e-02+0.j 6.16755014e-03+0.j
  1.42487523e-02+0.j 1.36633289e-02+0.j 1.01229630e-02+0.j
  3.20885812e-03+0.j 6.14630366e-03+0.j 3.29977701e-03+0.j
  1.11061249e-02+0.j 4.29368903e-03+0.j 2.93803478e-03+0.j
  6.81825211e-03+0.j 9.27405055e-03+0.j 8.17308059e-03+0.j
  6.34667150e-03+0.j 9.82109004e-04+0.j 1.12953476e-02+0.j
  8.81514538e-03+0.j 2.92376267e-03+0.j 1.02758505e-02+0.j
  6.68936447e-04+0.j 1.42633724e-02+0.j 3.72618127e-03+0.j
  2.38936372e-03+0.j 1.05936574e-02+0.j 4.25462392e-04+0.j
  3.06208014e-03+0.j 6.26384816e-03+0.j 6.66266076e-03+0.j
  1.26012880e-02+0.j 1.19215880e-02+0.j 1.33777011e-02+0.j
  9.94821038e-03+0.j 6.13216495e-03+0.j 4.09645168e-03+0.j
  1.23554295e-02+0.j]
 [1.12371482e-02+0.j 8.01989671e-03+0.j 4.33747365e-03+0.j
  1.22734172e-03+0.j 2.47039001e-04+0.j 1.21440828e-02+0.j
  6.78229586e-03+0.j 1.59078949e-03+0.j 1.02132673e-02+0.j
  6.98596868e-04+0.j 1.02913289e-03+0.j 1.28584676e-02+0.j
  7.34177285e-03+0.j 1.24369427e-02+0.j 1.18126769e-02+0.j
  3.29728644e-03+0.j 9.13465958e-04+0.j 2.03557923e-03+0.j
  1.32392530e-02+0.j 2.08658270e-03+0.j 4.21501205e-03+0.j
  4.11611326e-03+0.j 1.16920747e-02+0.j 9.74282317e-04+0.j
  5.03267177e-03+0.j 2.06577087e-04+0.j 6.94858034e-03+0.j
  1.21002604e-02+0.j 9.94197911e-03+0.j 5.90655804e-03+0.j
  1.36491038e-02+0.j 1.30939769e-02+0.j 9.70143644e-03+0.j
  3.07573730e-03+0.j 5.88961360e-03+0.j 3.16136221e-03+0.j
  1.06469927e-02+0.j 4.11816918e-03+0.j 2.81551593e-03+0.j
  6.53311733e-03+0.j 8.89157071e-03+0.j 7.82814357e-03+0.j
  6.08435089e-03+0.j 9.41162468e-04+0.j 1.08311685e-02+0.j
  8.44803045e-03+0.j 2.80309010e-03+0.j 9.84404425e-03+0.j
  6.46242287e-04+0.j 1.36691809e-02+0.j 3.57674300e-03+0.j
  2.29424366e-03+0.j 1.01526471e-02+0.j 4.05099303e-04+0.j
  2.93706171e-03+0.j 5.99877778e-03+0.j 6.38178825e-03+0.j
  1.20796407e-02+0.j 1.14205659e-02+0.j 1.28171690e-02+0.j
  9.53683334e-03+0.j 5.87987878e-03+0.j 3.93015029e-03+0.j
  1.18466070e-02+0.j]
 [3.25044986e-02+0.j 2.32081392e-02+0.j 1.25459192e-02+0.j
  3.55817955e-03+0.j 7.13091206e-04+0.j 3.51357412e-02+0.j
  1.96274480e-02+0.j 4.59967100e-03+0.j 2.95528936e-02+0.j
  2.02160681e-03+0.j 2.96521329e-03+0.j 3.71978010e-02+0.j
  2.12322312e-02+0.j 3.59775479e-02+0.j 3.41737530e-02+0.j
  9.54186226e-03+0.j 2.63809927e-03+0.j 5.88899906e-03+0.j
  3.83019879e-02+0.j 6.03910926e-03+0.j 1.22038715e-02+0.j
  1.16920747e-02+0.j 3.39026652e-02+0.j 2.81697909e-03+0.j
  1.45578110e-02+0.j 5.87765065e-04+0.j 2.01010832e-02+0.j
  3.50188799e-02+0.j 2.87676914e-02+0.j 1.71101220e-02+0.j
  3.94913420e-02+0.j 3.78822948e-02+0.j 2.80706856e-02+0.j
  8.90935330e-03+0.j 1.70394696e-02+0.j 9.14534058e-03+0.j
  3.08053392e-02+0.j 1.19084284e-02+0.j 8.14572077e-03+0.j
  1.89006398e-02+0.j 2.57162607e-02+0.j 2.26494046e-02+0.j
  1.75964624e-02+0.j 2.72931405e-03+0.j 3.13386844e-02+0.j
  2.44487320e-02+0.j 8.11031040e-03+0.j 2.84879868e-02+0.j
  1.85916051e-03+0.j 3.95519511e-02+0.j 1.03340397e-02+0.j
  6.63135757e-03+0.j 2.93857964e-02+0.j 1.17773201e-03+0.j
  8.49093413e-03+0.j 1.73630086e-02+0.j 1.84669910e-02+0.j
  3.49620241e-02+0.j 3.30682067e-02+0.j 3.70927523e-02+0.j
  2.75903418e-02+0.j 1.70103792e-02+0.j 1.13829389e-02+0.j
  3.42831158e-02+0.j]
 [2.70742313e-03+0.j 1.93486062e-03+0.j 1.04239422e-03+0.j
  2.96484916e-04+0.j 6.05705775e-05+0.j 2.92479210e-03+0.j
  1.63029833e-03+0.j 3.80730691e-04+0.j 2.45758974e-03+0.j
  1.71736063e-04+0.j 2.48435105e-04+0.j 3.10017959e-03+0.j
  1.76711957e-03+0.j 3.00052050e-03+0.j 2.84775510e-03+0.j
  7.96616528e-04+0.j 2.19114704e-04+0.j 4.90537248e-04+0.j
  3.19031126e-03+0.j 5.03640536e-04+0.j 1.00913191e-03+0.j
  9.74282317e-04+0.j 2.81697909e-03+0.j 3.16777984e-04+0.j
  1.20994552e-03+0.j 5.00757255e-05+0.j 1.67529414e-03+0.j
  2.91255803e-03+0.j 2.39415837e-03+0.j 1.42011802e-03+0.j
  3.28171947e-03+0.j 3.15708676e-03+0.j 2.33448650e-03+0.j
  7.32872305e-04+0.j 1.41969945e-03+0.j 7.59185992e-04+0.j
  2.56848786e-03+0.j 9.94261252e-04+0.j 6.77620160e-04+0.j
  1.57474157e-03+0.j 2.14638030e-03+0.j 1.88842140e-03+0.j
  1.46975610e-03+0.j 2.28063321e-04+0.j 2.60548510e-03+0.j
  2.03337728e-03+0.j 6.78385077e-04+0.j 2.36975921e-03+0.j
  1.53984682e-04+0.j 3.28708677e-03+0.j 8.63337187e-04+0.j
  5.52075978e-04+0.j 2.44682825e-03+0.j 9.86219819e-05+0.j
  7.01957418e-04+0.j 1.44332515e-03+0.j 1.53556209e-03+0.j
  2.91034852e-03+0.j 2.74313254e-03+0.j 3.08846765e-03+0.j
  2.29762355e-03+0.j 1.41462778e-03+0.j 9.44425659e-04+0.j
  2.85197233e-03+0.j]
 [1.39890985e-02+0.j 9.98755724e-03+0.j 5.39790274e-03+0.j
  1.53263402e-03+0.j 3.12314023e-04+0.j 1.51202237e-02+0.j
  8.45118145e-03+0.j 1.98141179e-03+0.j 1.27185411e-02+0.j
  8.68179580e-04+0.j 1.27859688e-03+0.j 1.60113556e-02+0.j
  9.13910062e-03+0.j 1.54841719e-02+0.j 1.47041138e-02+0.j
  4.10466187e-03+0.j 1.13141350e-03+0.j 2.53767197e-03+0.j
  1.64846862e-02+0.j 2.60178649e-03+0.j 5.24806024e-03+0.j
  5.03267177e-03+0.j 1.45578110e-02+0.j 1.20994552e-03+0.j
  6.33827500e-03+0.j 2.56872795e-04+0.j 8.64956690e-03+0.j
  1.50682179e-02+0.j 1.23790292e-02+0.j 7.36146229e-03+0.j
  1.69952630e-02+0.j 1.63066735e-02+0.j 1.20781569e-02+0.j
  3.83085091e-03+0.j 7.32822413e-03+0.j 3.93994129e-03+0.j
  1.32546838e-02+0.j 5.12009852e-03+0.j 3.50470031e-03+0.j
  8.13113894e-03+0.j 1.10719585e-02+0.j 9.74833234e-03+0.j
  7.57031410e-03+0.j 1.17212375e-03+0.j 1.34865553e-02+0.j
  1.05211617e-02+0.j 3.48923206e-03+0.j 1.22584354e-02+0.j
  8.00771546e-04+0.j 1.70234888e-02+0.j 4.44758485e-03+0.j
  2.85231626e-03+0.j 1.26443753e-02+0.j 5.06530853e-04+0.j
  3.65788874e-03+0.j 7.47639532e-03+0.j 7.94728926e-03+0.j
  1.50392116e-02+0.j 1.42273524e-02+0.j 1.59610588e-02+0.j
  1.18727031e-02+0.j 7.31743624e-03+0.j 4.89002020e-03+0.j
  1.47545931e-02+0.j]
 [5.66339946e-04+0.j 4.05257800e-04+0.j 2.18436744e-04+0.j
  6.24815587e-05+0.j 1.07163242e-05+0.j 6.10301628e-04+0.j
  3.39447305e-04+0.j 7.64574127e-05+0.j 5.13324623e-04+0.j
  3.55216382e-05+0.j 5.10348529e-05+0.j 6.47105594e-04+0.j
  3.72124618e-04+0.j 6.29271303e-04+0.j 5.97923678e-04+0.j
  1.69433549e-04+0.j 4.48797849e-05+0.j 9.80488148e-05+0.j
  6.69786220e-04+0.j 1.05826457e-04+0.j 2.14535770e-04+0.j
  2.06577087e-04+0.j 5.87765065e-04+0.j 5.00757255e-05+0.j
  2.56872795e-04+0.j 8.04158242e-05+0.j 3.49421728e-04+0.j
  6.12024083e-04+0.j 4.98594969e-04+0.j 3.01342516e-04+0.j
  6.85593891e-04+0.j 6.62893502e-04+0.j 4.86592230e-04+0.j
  1.51767441e-04+0.j 2.98462889e-04+0.j 1.56095231e-04+0.j
  5.41423093e-04+0.j 2.10515433e-04+0.j 1.40941666e-04+0.j
  3.32216829e-04+0.j 4.53130784e-04+0.j 3.93961791e-04+0.j
  3.07876431e-04+0.j 4.64726672e-05+0.j 5.39747223e-04+0.j
  4.22327004e-04+0.j 1.43778025e-04+0.j 4.94968032e-04+0.j
  3.22752404e-05+0.j 6.88371925e-04+0.j 1.81600934e-04+0.j
  1.14425884e-04+0.j 5.07945687e-04+0.j 2.05102253e-05+0.j
  1.44188058e-04+0.j 3.02503963e-04+0.j 3.28193322e-04+0.j
  6.07561815e-04+0.j 5.76721544e-04+0.j 6.45176454e-04+0.j
  4.81208246e-04+0.j 2.94913813e-04+0.j 1.97304066e-04+0.j
  5.98605858e-04+0.j]
 [1.93181399e-02+0.j 1.37904354e-02+0.j 7.45547668e-03+0.j
  2.11530970e-03+0.j 4.25527559e-04+0.j 2.08799467e-02+0.j
  1.16608063e-02+0.j 2.73593470e-03+0.j 1.75598277e-02+0.j
  1.20349645e-03+0.j 1.76446214e-03+0.j 2.21056969e-02+0.j
  1.26189370e-02+0.j 2.13844810e-02+0.j 2.03087495e-02+0.j
  5.66931511e-03+0.j 1.56719971e-03+0.j 3.49702128e-03+0.j
  2.27611518e-02+0.j 3.59277797e-03+0.j 7.24828021e-03+0.j
  6.94858034e-03+0.j 2.01010832e-02+0.j 1.67529414e-03+0.j
  8.64956690e-03+0.j 3.49421728e-04+0.j 1.20216260e-02+0.j
  2.08053503e-02+0.j 1.70920431e-02+0.j 1.01661165e-02+0.j
  2.34688298e-02+0.j 2.25137894e-02+0.j 1.66803398e-02+0.j
  5.28604941e-03+0.j 1.01229547e-02+0.j 5.43249124e-03+0.j
  1.83109378e-02+0.j 7.07897627e-03+0.j 4.84013738e-03+0.j
  1.12336304e-02+0.j 1.52866799e-02+0.j 1.34654049e-02+0.j
  1.04585937e-02+0.j 1.62196620e-03+0.j 1.86193971e-02+0.j
  1.45214064e-02+0.j 4.82067610e-03+0.j 1.69277188e-02+0.j
  1.10275293e-03+0.j 2.34974999e-02+0.j 6.14387897e-03+0.j
  3.93748073e-03+0.j 1.74530224e-02+0.j 6.95695646e-04+0.j
  5.04247420e-03+0.j 1.03153642e-02+0.j 1.09709580e-02+0.j
  2.07725405e-02+0.j 1.96448397e-02+0.j 2.20460363e-02+0.j
  1.63909783e-02+0.j 1.01083858e-02+0.j 6.75627336e-03+0.j
  2.03704939e-02+0.j]
 [3.36469241e-02+0.j 2.40223640e-02+0.j 1.29884421e-02+0.j
  3.68823105e-03+0.j 7.44622901e-04+0.j 3.63634228e-02+0.j
  2.03153589e-02+0.j 4.76624531e-03+0.j 3.05926994e-02+0.j
  2.09365740e-03+0.j 3.06942101e-03+0.j 3.85030943e-02+0.j
  2.19785411e-02+0.j 3.72400711e-02+0.j 3.53782277e-02+0.j
  9.87669969e-03+0.j 2.73070927e-03+0.j 6.09447242e-03+0.j
  3.96425887e-02+0.j 6.24802243e-03+0.j 1.26270669e-02+0.j
  1.21002604e-02+0.j 3.50188799e-02+0.j 2.91255803e-03+0.j
  1.50682179e-02+0.j 6.12024083e-04+0.j 2.08053503e-02+0.j
  3.63215592e-02+0.j 2.97809129e-02+0.j 1.77083473e-02+0.j
  4.08822683e-02+0.j 3.92134974e-02+0.j 2.90614475e-02+0.j
  9.22390556e-03+0.j 1.76435503e-02+0.j 9.47295552e-03+0.j
  3.18906203e-02+0.j 1.23295054e-02+0.j 8.42995351e-03+0.j
  1.95611625e-02+0.j 2.66156487e-02+0.j 2.34495081e-02+0.j
  1.82135987e-02+0.j 2.82369744e-03+0.j 3.24381416e-02+0.j
  2.53085027e-02+0.j 8.39814821e-03+0.j 2.94878235e-02+0.j
  1.92420065e-03+0.j 4.09331665e-02+0.j 1.06939883e-02+0.j
  6.86485739e-03+0.j 3.04206277e-02+0.j 1.21943495e-03+0.j
  8.79619715e-03+0.j 1.79777467e-02+0.j 1.91119979e-02+0.j
  3.61914756e-02+0.j 3.42310261e-02+0.j 3.83978720e-02+0.j
  2.85593752e-02+0.j 1.76090332e-02+0.j 1.17796148e-02+0.j
  3.54803177e-02+0.j]
 [2.76453399e-02+0.j 1.97373068e-02+0.j 1.06660347e-02+0.j
  3.02727539e-03+0.j 6.06099887e-04+0.j 2.98781247e-02+0.j
  1.66875557e-02+0.j 3.91252194e-03+0.j 2.51303168e-02+0.j
  1.71857736e-03+0.j 2.52453918e-03+0.j 3.16335466e-02+0.j
  1.80608920e-02+0.j 3.05998781e-02+0.j 2.90673099e-02+0.j
  8.11582227e-03+0.j 2.24883701e-03+0.j 5.00597049e-03+0.j
  3.25782029e-02+0.j 5.14059896e-03+0.j 1.03750167e-02+0.j
  9.94197911e-03+0.j 2.87676914e-02+0.j 2.39415837e-03+0.j
  1.23790292e-02+0.j 4.98594969e-04+0.j 1.70920431e-02+0.j
  2.97809129e-02+0.j 2.45401331e-02+0.j 1.45470824e-02+0.j
  3.35839022e-02+0.j 3.22201313e-02+0.j 2.38751414e-02+0.j
  7.56924177e-03+0.j 1.44890617e-02+0.j 7.77982144e-03+0.j
  2.62009930e-02+0.j 1.01327172e-02+0.j 6.92621402e-03+0.j
  1.60720313e-02+0.j 2.18703824e-02+0.j 1.92624775e-02+0.j
  1.49676493e-02+0.j 2.31697982e-03+0.j 2.66530144e-02+0.j
  2.07901721e-02+0.j 6.89724403e-03+0.j 2.42270172e-02+0.j
  1.57803082e-03+0.j 3.36280965e-02+0.j 8.79568106e-03+0.j
  5.64071254e-03+0.j 2.49858647e-02+0.j 9.98927361e-04+0.j
  7.22452768e-03+0.j 1.47670469e-02+0.j 1.57022898e-02+0.j
  2.97260663e-02+0.j 2.81138496e-02+0.j 3.15447464e-02+0.j
  2.34638338e-02+0.j 1.44665591e-02+0.j 9.67860763e-03+0.j
  2.91523349e-02+0.j]
 [1.64418142e-02+0.j 1.17372074e-02+0.j 6.34388772e-03+0.j
  1.79572481e-03+0.j 3.63685562e-04+0.j 1.77674586e-02+0.j
  9.91961974e-03+0.j 2.33098824e-03+0.j 1.49451381e-02+0.j
  1.02018808e-03+0.j 1.50031859e-03+0.j 1.88162273e-02+0.j
  1.07433801e-02+0.j 1.81962471e-02+0.j 1.72807835e-02+0.j
  4.81716906e-03+0.j 1.33120297e-03+0.j 2.97834615e-03+0.j
  1.93701362e-02+0.j 3.04953488e-03+0.j 6.16755014e-03+0.j
  5.90655804e-03+0.j 1.71101220e-02+0.j 1.42011802e-03+0.j
  7.36146229e-03+0.j 3.01342516e-04+0.j 1.01661165e-02+0.j
  1.77083473e-02+0.j 1.45470824e-02+0.j 8.72252581e-03+0.j
  1.99725803e-02+0.j 1.91583367e-02+0.j 1.41957234e-02+0.j
  4.50003845e-03+0.j 8.61344122e-03+0.j 4.62928557e-03+0.j
  1.55759646e-02+0.j 6.01809156e-03+0.j 4.11952013e-03+0.j
  9.56081657e-03+0.j 1.30093859e-02+0.j 1.14607852e-02+0.j
  8.89735867e-03+0.j 1.38245268e-03+0.j 1.58419016e-02+0.j
  1.23617478e-02+0.j 4.10363577e-03+0.j 1.44060288e-02+0.j
  9.40834091e-04+0.j 1.99987251e-02+0.j 5.22454264e-03+0.j
  3.34984947e-03+0.j 1.48589507e-02+0.j 5.90444908e-04+0.j
  4.29820121e-03+0.j 8.77998834e-03+0.j 9.34149407e-03+0.j
  1.76721612e-02+0.j 1.67215613e-02+0.j 1.87579754e-02+0.j
  1.39536853e-02+0.j 8.60186788e-03+0.j 5.74608817e-03+0.j
  1.73296328e-02+0.j]
 [3.79415775e-02+0.j 2.70957504e-02+0.j 1.46442297e-02+0.j
  4.15677239e-03+0.j 8.34785288e-04+0.j 4.10133585e-02+0.j
  2.29131204e-02+0.j 5.36744175e-03+0.j 3.45022790e-02+0.j
  2.35494465e-03+0.j 3.46319517e-03+0.j 4.34274782e-02+0.j
  2.47896655e-02+0.j 4.20052937e-02+0.j 3.98987853e-02+0.j
  1.11452878e-02+0.j 3.08101331e-03+0.j 6.87412207e-03+0.j
  4.47123824e-02+0.j 7.04771172e-03+0.j 1.42487523e-02+0.j
  1.36491038e-02+0.j 3.94913420e-02+0.j 3.28171947e-03+0.j
  1.69952630e-02+0.j 6.85593891e-04+0.j 2.34688298e-02+0.j
  4.08822683e-02+0.j 3.35839022e-02+0.j 1.99725803e-02+0.j
  4.61748707e-02+0.j 4.42291627e-02+0.j 3.27721467e-02+0.j
  1.04026471e-02+0.j 1.98953351e-02+0.j 1.06765731e-02+0.j
  3.59640822e-02+0.j 1.39056200e-02+0.j 9.50364803e-03+0.j
  2.20640089e-02+0.j 3.00194819e-02+0.j 2.64437796e-02+0.j
  2.05411816e-02+0.j 3.18653396e-03+0.j 3.65884154e-02+0.j
  2.85449770e-02+0.j 9.46948108e-03+0.j 3.32536816e-02+0.j
  2.16753348e-03+0.j 4.61660639e-02+0.j 1.20657637e-02+0.j
  7.74641693e-03+0.j 3.43113843e-02+0.j 1.37781154e-03+0.j
  9.91657237e-03+0.j 2.02728168e-02+0.j 2.15535662e-02+0.j
  4.08166587e-02+0.j 3.86045566e-02+0.j 4.33041582e-02+0.j
  3.22095537e-02+0.j 1.98605873e-02+0.j 1.32869125e-02+0.j
  4.00205948e-02+0.j]
 [3.64070557e-02+0.j 2.59900818e-02+0.j 1.40517096e-02+0.j
  3.98065139e-03+0.j 8.02238754e-04+0.j 3.93547870e-02+0.j
  2.19791707e-02+0.j 5.15497925e-03+0.j 3.30997822e-02+0.j
  2.26419837e-03+0.j 3.32248626e-03+0.j 4.16610819e-02+0.j
  2.37858493e-02+0.j 4.02972362e-02+0.j 3.82726786e-02+0.j
  1.06808865e-02+0.j 2.95352794e-03+0.j 6.59116935e-03+0.j
  4.28953603e-02+0.j 6.76028528e-03+0.j 1.36633289e-02+0.j
  1.30939769e-02+0.j 3.78822948e-02+0.j 3.15708676e-03+0.j
  1.63066735e-02+0.j 6.62893502e-04+0.j 2.25137894e-02+0.j
  3.92134974e-02+0.j 3.22201313e-02+0.j 1.91583367e-02+0.j
  4.42291627e-02+0.j 4.25031000e-02+0.j 3.14385453e-02+0.j
  9.97286125e-03+0.j 1.90818640e-02+0.j 1.02377276e-02+0.j
  3.45081067e-02+0.j 1.33378262e-02+0.j 9.12466547e-03+0.j
  2.11642565e-02+0.j 2.88053325e-02+0.j 2.53754928e-02+0.j
  1.97060014e-02+0.j 3.05965015e-03+0.j 3.50867930e-02+0.j
  2.73721766e-02+0.j 9.09067878e-03+0.j 3.19049076e-02+0.j
  2.08331515e-03+0.j 4.42857006e-02+0.j 1.15746552e-02+0.j
  7.42849894e-03+0.j 3.29010705e-02+0.j 1.31141632e-03+0.j
  9.50229879e-03+0.j 1.94446930e-02+0.j 2.06759408e-02+0.j
  3.91594309e-02+0.j 3.70240558e-02+0.j 4.15492359e-02+0.j
  3.08977456e-02+0.j 1.90512086e-02+0.j 1.27443065e-02+0.j
  3.83939834e-02+0.j]
 [2.69703578e-02+0.j 1.92623873e-02+0.j 1.04109611e-02+0.j
  2.95495231e-03+0.j 5.93429916e-04+0.j 2.91595824e-02+0.j
  1.62873635e-02+0.j 3.81886772e-03+0.j 2.45278047e-02+0.j
  1.67567353e-03+0.j 2.46312742e-03+0.j 3.08690713e-02+0.j
  1.76206997e-02+0.j 2.98520886e-02+0.j 2.83644258e-02+0.j
  7.91170743e-03+0.j 2.18292009e-03+0.j 4.88487941e-03+0.j
  3.17853575e-02+0.j 5.00848318e-03+0.j 1.01229630e-02+0.j
  9.70143644e-03+0.j 2.80706856e-02+0.j 2.33448650e-03+0.j
  1.20781569e-02+0.j 4.86592230e-04+0.j 1.66803398e-02+0.j
  2.90614475e-02+0.j 2.38751414e-02+0.j 1.41957234e-02+0.j
  3.27721467e-02+0.j 3.14385453e-02+0.j 2.33676416e-02+0.j
  7.39396008e-03+0.j 1.41422113e-02+0.j 7.59509349e-03+0.j
